a               = 9.72025
b               = 10.3048
c               = 27.8102
m               = 2.37326
*/

Iteration 35
WSSR        : 1205.73           delta(WSSR)/WSSR   : -6.2149e-05
delta(WSSR) : -0.0749349        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.75885
b               = 10.2742
c               = 27.7701
m               = 2.34159
*/

Iteration 36
WSSR        : 1205.66           delta(WSSR)/WSSR   : -5.68474e-05
delta(WSSR) : -0.0685387        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.79592
b               = 10.2445
c               = 27.7318
m               = 2.31171
*/

Iteration 37
WSSR        : 1205.6            delta(WSSR)/WSSR   : -5.20332e-05
delta(WSSR) : -0.0627312        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.83154
b               = 10.2159
c               = 27.6952
m               = 2.28347
*/

Iteration 38
WSSR        : 1205.54           delta(WSSR)/WSSR   : -4.76583e-05
delta(WSSR) : -0.0574541        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.86575
b               = 10.1882
c               = 27.6603
m               = 2.25678
*/

Iteration 39
WSSR        : 1205.49           delta(WSSR)/WSSR   : -4.36794e-05
delta(WSSR) : -0.0526551        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.89863
b               = 10.1615
c               = 27.6269
m               = 2.23151
*/

Iteration 40
WSSR        : 1205.44           delta(WSSR)/WSSR   : -4.00579e-05
delta(WSSR) : -0.0482874        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.93023
b               = 10.1356
c               = 27.5951
m               = 2.20758
*/

Iteration 41
WSSR        : 1205.4            delta(WSSR)/WSSR   : -3.6759e-05
delta(WSSR) : -0.0443092        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.96061
b               = 10.1107
c               = 27.5646
m               = 2.18489
*/

Iteration 42
WSSR        : 1205.36           delta(WSSR)/WSSR   : -3.37518e-05
delta(WSSR) : -0.0406829        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.98981
b               = 10.0867
c               = 27.5355
m               = 2.16337
*/

Iteration 43
WSSR        : 1205.32           delta(WSSR)/WSSR   : -3.10083e-05
delta(WSSR) : -0.0373748        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.0179
b               = 10.0635
c               = 27.5077
m               = 2.14294
*/

Iteration 44
WSSR        : 1205.28           delta(WSSR)/WSSR   : -2.85035e-05
delta(WSSR) : -0.0343549        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.0449
b               = 10.0411
c               = 27.4811
m               = 2.12353
*/

Iteration 45
WSSR        : 1205.25           delta(WSSR)/WSSR   : -2.62151e-05
delta(WSSR) : -0.0315959        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.0709
b               = 10.0195
c               = 27.4557
m               = 2.10508
*/

Iteration 46
WSSR        : 1205.22           delta(WSSR)/WSSR   : -2.41229e-05
delta(WSSR) : -0.0290735        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.0958
b               = 9.99862
c               = 27.4313
m               = 2.08753
*/

Iteration 47
WSSR        : 1205.2            delta(WSSR)/WSSR   : -2.22087e-05
delta(WSSR) : -0.0267658        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.1199
b               = 9.97852
c               = 27.408
m               = 2.07082
*/

Iteration 48
WSSR        : 1205.17           delta(WSSR)/WSSR   : -2.04562e-05
delta(WSSR) : -0.0246532        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.143
b               = 9.95914
c               = 27.3857
m               = 2.05491
*/

Iteration 49
WSSR        : 1205.15           delta(WSSR)/WSSR   : -1.88506e-05
delta(WSSR) : -0.0227178        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.1653
b               = 9.94045
c               = 27.3643
m               = 2.03975
*/

Iteration 50
WSSR        : 1205.13           delta(WSSR)/WSSR   : -1.73789e-05
delta(WSSR) : -0.0209438        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.1867
b               = 9.92242
c               = 27.3438
m               = 2.02529
*/

Iteration 51
WSSR        : 1205.11           delta(WSSR)/WSSR   : -1.60289e-05
delta(WSSR) : -0.0193165        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2073
b               = 9.90504
c               = 27.3242
m               = 2.01151
*/

Iteration 52
WSSR        : 1205.09           delta(WSSR)/WSSR   : -1.47898e-05
delta(WSSR) : -0.0178231        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2271
b               = 9.88828
c               = 27.3054
m               = 1.99835
*/

Iteration 53
WSSR        : 1205.07           delta(WSSR)/WSSR   : -1.3652e-05
delta(WSSR) : -0.0164516        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2462
b               = 9.87212
c               = 27.2874
m               = 1.98579
*/

Iteration 54
WSSR        : 1205.06           delta(WSSR)/WSSR   : -1.26065e-05
delta(WSSR) : -0.0151915        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2646
b               = 9.85654
c               = 27.2701
m               = 1.97379
*/

Iteration 55
WSSR        : 1205.05           delta(WSSR)/WSSR   : -1.16453e-05
delta(WSSR) : -0.0140331        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2824
b               = 9.84151
c               = 27.2535
m               = 1.96232
*/

Iteration 56
WSSR        : 1205.03           delta(WSSR)/WSSR   : -1.07612e-05
delta(WSSR) : -0.0129676        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.2994
b               = 9.82702
c               = 27.2376
m               = 1.95136
*/

Iteration 57
WSSR        : 1205.02           delta(WSSR)/WSSR   : -9.94762e-06
delta(WSSR) : -0.0119871        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 10.3159
b               = 9.81305
c               = 27.2223
m               = 1.94087

After 57 iterations the fit converged.
final sum of squares of residuals : 1205.02
rel. change during last iteration : -9.94762e-06

degrees of freedom (ndf) : 86
rms of residuals      (stdfit) = sqrt(WSSR/ndf)      : 3.74324
variance of residuals (reduced chisquare) = WSSR/ndf : 14.0119

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a               = 10.3159          +/- 17.59        (170.6%)
b               = 9.81305          +/- 5.384e+04    (5.487e+05%)
c               = 27.2223          +/- 5.662e+04    (2.08e+05%)
m               = 1.94087          +/- 1.064e+04    (5.483e+05%)


correlation matrix of the fit parameters:

               a      b      c      m      
a               1.000 
b               0.966  1.000 
c              -0.966 -1.000  1.000 
m               0.966  1.000 -1.000  1.000 
