:G_028  927et  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_101  923gt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_213  UGC6517  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_263  NGC2993  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, 17P-monitor, PG0231+051, com17Pmon-071030, 17P-mosaic, darkbias_16h, SN07kk_IRmonitor, zero_G191B2, Photom_2331+055A, J1406, M33_cal_chip21, ] RT =  120m 
Run    1, SEQ_FRAG for 21:01:13 2007-11-13 +( 120)m : [927et, gals_to_calib_3, 891gt, 889bt, 2200, UCM_galaxies_10, M33_cal_chip22, M31b, ] RT =  123m 
Run    1, SEQ_FRAG for 23:06:24 2007-11-13 +( 120)m : [927ft, mho_monitor, NGC4041, 891jt, M33_cal_chip23, 893dt, ] RT =  120m 
Run    1, SEQ_FRAG for 01:04:18 2007-11-14 +( 120)m : [927ct, UCM_galaxies_7, UCM_galaxies_4, 925at, SN2007le_OptMonitor, lens_M81, zero_HD12021, 0235, ] RT =  121m 
Run    1, SEQ_FRAG for 03:06:27 2007-11-14 +( 120)m : [M33_cal_chip28, SN2007gr, NGC4088, M33_cal_chip36, NGC2993, Photom_G1_RU149, 725dt, NGC3430, ] RT =  124m 
Run    1, SEQ_FRAG for 05:10:43 2007-11-14 +( 120)m : [932at, 889et, FS14, lens_2403, venus-mon-070919, J0806, Angstrom, 5548_opt, FS21, Photom_G1_1047+003, 926jt, FS109, Star_H13, FocusShort_07, ] RT =   97m 
Run    1, NO_SEQ_FRAG at 06:48:12 2007-11-14 until EON 
Run:    1, SCORES  0.5208 1.7787 0.3111 0.7913 0.3809 0.0000 0.9844
Run    1, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_358  J0806  P  N  D  INT(96.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-mosaic, SN07kk_IRmonitor, lens_2403, M31b, M33_cal_chip32, zero_hd212311, PG0231+051, M33_cal_chip22, zero_HD12021, ] RT =  122m 
Run    2, SEQ_FRAG for 21:02:32 2007-11-13 +( 120)m : [com17Pmon-071030, 889et, M33_cal_chip13, UCM_galaxies_6, 889bt, i1_2_H00, 0235, ] RT =  123m 
Run    2, SEQ_FRAG for 23:04:47 2007-11-13 +( 120)m : [UCM_galaxies_14, Photom_G1_RU149, M33_cal_chip1, 895it, 17P-monitor, UGC4904, lens_M81, m15weekly, 893dt, uranusMon1, 926gt, ] RT =  122m 
Run    2, SEQ_FRAG for 01:08:27 2007-11-14 +( 120)m : [0851, M33_cal_chip36, ANGM31, gals_to_calib_3, Angstrom, M33_cal_chip28, ] RT =  120m 
Run    2, SEQ_FRAG for 03:07:58 2007-11-14 +( 120)m : [ESO494-G26, dark_12h, UCM_galaxies_11, M33_cal_chip31, group07b01d, 927gt, 725dt, 889it, 927ct, 887gt, ] RT =  122m 
Run    2, SEQ_FRAG for 05:10:56 2007-11-14 +( 120)m : [NGC2993, FS109, NGC3430, lens_M64, FS14, Photom_G1_1047+003, 926jt, darkbias_16h, FS21, venus-mon-070919, 5548_opt, Star_H13, ] RT =   98m 
Run    2, SEQ_FRAG for 06:48:15 2007-11-14 +( 120)m : [FocusShort_07, ] RT =    7m 
Run    2, NO_SEQ_FRAG at 06:55:23 2007-11-14 until EON 
Run:    2, SCORES  0.5785 1.6894 0.3256 0.8346 0.3471 0.0000 0.9970
Run    2, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_068  893dt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_472  0851  A  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_265  NGC3430  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [FS109, SN07kk_IRmonitor, Photom_M-A, SN2007gr, M33_cal_chip21, m15weekly, SN2007le_OptMonitor, com17Pmon-071030, M31b, Photom_2331+055A, 0235, NGC7721, ] RT =  125m 
Run    3, SEQ_FRAG for 21:06:17 2007-11-13 +( 120)m : [zero_hd212311, 927et, 893dt, M33_cal_chip31, 887gt, 17P-monitor, i1_1_H00, M33_cal_chip22, SN2007le_IRmonitor, 926gt, Angstrom, ] RT =  126m 
Run    3, SEQ_FRAG for 23:10:18 2007-11-13 +( 120)m : [UCM_galaxies_5, 923jt, UGC4904, 725dt, 927gt, NGC4041, Photom_G1_RU149, M33_cal_chip33, PG0231+051, ] RT =  128m 
Run    3, SEQ_FRAG for 01:18:36 2007-11-14 +( 120)m : [UCM_galaxies_4, i1_2_H00, UCM_galaxies_10, ] RT =  128m 
Run    3, SEQ_FRAG for 03:28:38 2007-11-14 +( 120)m : [zero_G191B2, gals_to_calib_3, M33_cal_chip13, 926jt, NGC4088, ESO494-G26, 5548_opt, dark_12h, 927ct, M33_cal_chip9, ] RT =  126m 
Run    3, SEQ_FRAG for 05:34:53 2007-11-14 +( 120)m : [pol_BD59_389, 932at, J1406, FS14, venus-mon-070919, 17P-mosaic, FS21, darkbias_16h, Photom_G1_1047+003, Star_H13, FocusShort_07, ] RT =   83m 
Run    3, NO_SEQ_FRAG at 06:59:02 2007-11-14 until EON 
Run:    3, SCORES  0.5596 1.8007 0.3138 0.8419 0.2996 0.0000 1.0007
Run    3, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_156  926gt  P  N  D  FLEX  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_025  932at  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-mosaic, Photom_M-A, SN2007le_IRmonitor, Photom_2331+055A, M33_cal_chip22, M33_cal_chip36, com17Pmon-071030, FS109, M33_cal_chip1, M33_cal_chip32, ] RT =  121m 
Run    4, SEQ_FRAG for 20:59:36 2007-11-13 +( 120)m : [889bt, M33_cal_chip9, M33_cal_chip31, SN2007gr, 923gt, darkbias_16h, UCM_galaxies_4, 725dt, 925at, 887gt, NGC7721, 889it, 927gt, PG0231+051, ] RT =  127m 
Run    4, SEQ_FRAG for 23:07:56 2007-11-13 +( 120)m : [889et, SN07kk_IRmonitor, M33_cal_chip23, UCM_galaxies_10, J0806, 923jt, M31b, ] RT =  131m 
Run    4, SEQ_FRAG for 01:16:32 2007-11-14 +( 120)m : [0851, M33_cal_chip13, i1_1_H00, 888et, NGC4088, 932at, SN2007le_OptMonitor, zero_HD12021, 927ft, ] RT =  122m 
Run    4, SEQ_FRAG for 03:15:59 2007-11-14 +( 120)m : [J1406, M33_cal_chip21, group07b01c, NGC2906, 927et, 17P-monitor, Photom_G1_1047+003, zero_hd212311, 1226, ] RT =  126m 
Run    4, SEQ_FRAG for 05:22:05 2007-11-14 +( 120)m : [lens_M64, 895it, SN07kk_Optmonitor, 926gt, lens_2403, FS21, 5548_opt, Photom_G1_RU149, FS14, 927ct, venus-mon-070919, 926jt, FocusShort_07, Star_H13, ] RT =   85m 
Run    4, NO_SEQ_FRAG at 06:47:03 2007-11-14 until EON 
Run:    4, SCORES  0.5814 2.0085 0.2968 0.7842 0.3200 0.0000 0.9925
Run    4, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_471  1226  A  N  B  INT(168.0)  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_098  895it  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_156  926gt  P  N  D  FLEX  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [com17Pmon-071030, uranusMon1, Photom_M-A, darkbias_16h, SN2007le_IRmonitor, Photom_2331+055A, M33_cal_chip9, lens_2403, M33_cal_chip23, PG0231+051, SN2007le_OptMonitor, FS109, SN2007gr, ] RT =  124m 
Run    5, SEQ_FRAG for 21:04:09 2007-11-13 +( 120)m : [17P-mosaic, J1406, UCM_galaxies_10, ANGM31, 927ft, zero_hd212311, ] RT =  121m 
Run    5, SEQ_FRAG for 23:07:08 2007-11-13 +( 120)m : [927ht, 889et, UCM_galaxies_13, M33_cal_chip1, 893dt, lens_M81, UCM_galaxies_7, ] RT =  121m 
Run    5, SEQ_FRAG for 01:08:51 2007-11-14 +( 120)m : [i1_1_H00, FS14, UCM_galaxies_6, NGC2906, 927gt, ] RT =  121m 
Run    5, SEQ_FRAG for 03:10:28 2007-11-14 +( 120)m : [group07b01c, 923jt, NGC3054, i1_2_H13, 926jt, NGC4088, ] RT =  129m 
Run    5, SEQ_FRAG for 05:19:49 2007-11-14 +( 120)m : [zero_HD12021, 891gt, pol_BD59_389, 891jt, 927ct, dark_12h, i1_1_H13, Photom_G1_1047+003, venus-mon-070919, FS21, 725dt, 17P-monitor, SN07kk_IRmonitor, Photom_G1_RU149, ] RT =  126m 
Run:    5, SCORES  0.5361 1.8035 0.3296 0.8944 0.3725 0.0000 1.0352
Run    5, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_112  927ft  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_266  NGC3054  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_210  NGC4088  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [darkbias_16h, PG0231+051, SN07kk_IRmonitor, M33_cal_chip33, lens_2403, zero_HD12021, M33_cal_chip9, M33_cal_chip21, M33_cal_chip22, ] RT =  130m 
Run    6, SEQ_FRAG for 21:11:26 2007-11-13 +( 120)m : [gals_to_calib_3, UCM_galaxies_4, 891jt, 932at, 895it, UCM_galaxies_5, ] RT =  125m 
