:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_266  NGC3054  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-monitor, uranusMon1, Photom_M-A, SN2007le_IRmonitor, com17Pmon-071030, 17P-mosaic, M33_cal_chip31, FS109, PG0231+051, M33_cal_chip23, Photom_2331+055A, M33_cal_chip9, i1_1_H00, SN07kk_IRmonitor, 932at, UCM_galaxies_14, SN2007le_OptMonitor, ] RT =  250m 
Run    2, SEQ_FRAG for 23:14:16 2007-11-13 +( 240)m : [UCM_galaxies_18, mho_monitor, 887gt, UCM_galaxies_11, J0806, 2200, zero_hd212311, NGC4088, 927et, 926gt, Photom_G1_1047+003, 926jt, 923gt, NGC2906, ] RT =  260m 
Run    2, SEQ_FRAG for 03:32:43 2007-11-14 +( 240)m : [NGC4041, M33_cal_chip13, gals_to_calib_3, M33_cal_chip33, 0235, group07b01d, NGC3054, ANGM31, FS14, darkbias_16h, 927ct, 725dt, 5548_opt, FS21, Photom_G1_RU149, venus-mon-070919, FocusShort_07, ] RT =  226m 
Run:    2, SCORES  0.5262 1.7417 0.3308 0.8559 0.3759 0.0000 1.0233
Run    2, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_399  887gt  P  N  D  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_210  NGC4088  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, uranusMon1, SN07kk_IRmonitor, lens_M81, M33_cal_chip22, Angstrom, M33_cal_chip21, M33_cal_chip23, M33_cal_chip32, zero_hd212311, UCM_galaxies_5, pol_BD59_389, 2200, 2251, SN07kk_Optmonitor, UCM_galaxies_11, ] RT =  246m 
Run    3, SEQ_FRAG for 23:06:18 2007-11-13 +( 240)m : [UCM_galaxies_18, NGC4041, mho_monitor, SN2007le_OptMonitor, 725dt, NGC3430, 0851, J0806, 17P-monitor, 932at, 888et, ESO494-G26, Photom_G1_RU149, ] RT =  246m 
Run    3, SEQ_FRAG for 03:10:28 2007-11-14 +( 240)m : [889it, M31b, FS109, 0235, 926gt, zero_HD12021, 891jt, com17Pmon-071030, i1_2_H13, UGC6517, FS14, lens_2403, NGC4030, 5548_opt, 927ft, SN2007gr, lens_M64, NGC3672, 926jt, venus-mon-070919, 17P-mosaic, FS21, 927ct, Photom_G1_1047+003, darkbias_16h, FocusShort_07, ] RT =  239m 
Run:    3, SCORES  0.5178 1.7949 0.3123 0.8386 0.4362 0.0000 1.0177
Run    3, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_244  NGC3672  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, com17Pmon-071030, uranusMon1, SN07kk_IRmonitor, M33_cal_chip36, TST-BarnStar-071105, M33_cal_chip32, FS109, 17P-monitor, SN2007gr, M33_cal_chip13, SN2007le_IRmonitor, M33_cal_chip31, 925at, darkbias_16h, 927ft, zero_G191B2, NGC4041, UCM_galaxies_6, 927gt, J1406, ] RT =  250m 
Run    4, SEQ_FRAG for 23:07:59 2007-11-13 +( 240)m : [M31b, UCM_galaxies_7, UCM_galaxies_16, 927ht, i1_1_H00, M33_cal_chip28, 927ct, 888et, 887gt, group07b01b, 927et, Photom_G1_1047+003, 893dt, M33_cal_chip21, zero_HD12021, M33_cal_chip1, ] RT =  253m 
Run    4, SEQ_FRAG for 03:19:57 2007-11-14 +( 240)m : [M33_cal_chip9, ESO494-G26, 895it, 0235, lens_M81, UGC6517, 923jt, NGC3430, SN07kk_Optmonitor, M33_cal_chip22, NGC4030, 889et, FS21, FS14, J0806, venus-mon-070919, Photom_G1_RU149, 17P-mosaic, 5548_opt, 725dt, 926jt, FocusShort_07, Star_H13, ] RT =  233m 
Run:    4, SCORES  0.5460 1.9195 0.3161 0.8473 0.2786 0.0000 1.0254
Run    4, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_265  NGC3430  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [Photom_2331+055A, SN2007le_IRmonitor, com17Pmon-071030, 17P-monitor, PG0231+051, M33_cal_chip31, SN2007le_OptMonitor, M33_cal_chip1, lens_2403, ANGM31, Angstrom, 893dt, J1406, 725dt, i1_1_H00, 889bt, M33_cal_chip36, ] RT =  242m 
Run    5, SEQ_FRAG for 23:00:14 2007-11-13 +( 240)m : [NGC4041, 889it, Photom_G1_RU149, Photom_M-A, SN07kk_IRmonitor, HS2209, 927gt, UCM_galaxies_6, UCM_galaxies_4, NGC3430, UCM_galaxies_5, ] RT =  246m 
Run    5, SEQ_FRAG for 03:07:49 2007-11-14 +( 240)m : [927ft, zero_HD12021, UGC4904, 0851, mho_monitor, 927ct, M33_cal_chip9, venus-mon-070919, 887gt, NGC2993, pol_BD59_389, 891jt, MCG-01-33-34, 5548_opt, FS109, 17P-mosaic, 926jt, Photom_G1_1047+003, FS14, darkbias_16h, FS21, ] RT =  231m 
Run:    5, SCORES  0.5510 1.8907 0.3001 0.8289 0.4074 0.0000 1.0012
Run    5, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_068  893dt  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_408  927ct  P  T  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [uranusMon1, com17Pmon-071030, Photom_M-A, darkbias_16h, Photom_2331+055A, SN2007le_IRmonitor, Angstrom, SN2007le_OptMonitor, m15weekly, M33_cal_chip33, pol_BD59_389, 2200, M33_cal_chip28, UCM_galaxies_14, UCM_galaxies_16, SN07kk_IRmonitor, 889et, 926gt, 927ht, 725dt, M33_cal_chip31, ] RT =  245m 
Run    6, SEQ_FRAG for 23:06:18 2007-11-13 +( 240)m : [PG0231+051, 888et, 887gt, HS2209, M33_cal_chip32, NGC7721, FS109, UCM_galaxies_13, 889bt, UCM_galaxies_17, i1_1_H00, FS14, M33_cal_chip22, 927et, 0235, ] RT =  240m 
Run    6, SEQ_FRAG for 03:07:45 2007-11-14 +( 240)m : [NGC4041, zero_HD12021, 893dt, NGC3430, M33_cal_chip36, group07b01d, NGC2906, 889it, dark_12h, SN07kk_Optmonitor, M31b, J0806, 926jt, venus-mon-070919, 17P-monitor, FS21, Photom_G1_RU149, 5548_opt, Photom_G1_1047+003, 927ct, 17P-mosaic, ] RT =  229m 
Run    6, SEQ_FRAG for 06:55:44 2007-11-14 +( 240)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run:    6, SCORES  0.6570 1.9004 0.3291 0.8616 0.2897 0.0000 1.0057
Run    6, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_110  889et  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_093  927ht  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
