:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_112  927ft  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, SN2007le_IRmonitor, 17P-mosaic, darkbias_16h, FS109, com17Pmon-071030, Angstrom, zero_HD12021, zero_G191B2, uranusMon1, 2200, ] RT =   65m 
Run    1, SEQ_FRAG for 20:06:43 2007-11-13 +(  60)m : [pol_BD59_389, lens_M81, SN2007le_OptMonitor, SN07kk_Optmonitor, Photom_M-A, 927ht, 891jt, 887gt, ] RT =   60m 
Run    1, SEQ_FRAG for 21:08:36 2007-11-13 +(  60)m : [UCM_galaxies_4, 0235, zero_hd212311, 2251, 889it, ] RT =   63m 
Run    1, SEQ_FRAG for 22:10:32 2007-11-13 +(  60)m : [UCM_galaxies_7, M31b, SN2007gr, ] RT =   62m 
Run    1, SEQ_FRAG for 23:13:00 2007-11-13 +(  60)m : [PG0231+051, M33_cal_chip31, M33_cal_chip23, 0851, 893dt, 927ft, 932at, ] RT =   62m 
Run    1, SEQ_FRAG for 00:16:05 2007-11-14 +(  60)m : [UCM_galaxies_17, M33_cal_chip13, 927ct, 888et, ] RT =   61m 
Run    1, SEQ_FRAG for 01:17:01 2007-11-14 +(  60)m : [m15weekly, UCM_galaxies_13, NGC4041, ] RT =   65m 
Run    1, SEQ_FRAG for 02:24:32 2007-11-14 +(  60)m : [Photom_2331+055A, M33_cal_chip33, 925at, UGC4904, 725dt, 926jt, FS14, ] RT =   60m 
Run    1, SEQ_FRAG for 03:24:13 2007-11-14 +(  60)m : [M33_cal_chip1, dark_12h, 927et, gals_to_calib_3, 923jt, ] RT =   62m 
Run    1, SEQ_FRAG for 04:28:11 2007-11-14 +(  60)m : [NGC2906, J1406, 926gt, 891gt, 1226, ] RT =   65m 
Run    1, SEQ_FRAG for 05:35:18 2007-11-14 +(  60)m : [NGC4691, group07b01d, venus-mon-070919, Photom_G1_RU149, ] RT =   63m 
Run    1, SEQ_FRAG for 06:39:07 2007-11-14 +(  60)m : [FS21, SN07kk_IRmonitor, 5548_opt, Photom_G1_1047+003, FocusShort_07, ] RT =   53m 
Run:    1, SCORES  0.6218 1.9199 0.3575 0.8575 0.3254 0.0000 1.0370
Run    1, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_028  927et  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_156  926gt  P  N  D  FLEX  3
:G_402  891gt  P  N  D  FLEX  2
:G_471  1226  A  N  B  INT(168.0)  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_M-A, SN2007le_IRmonitor, Photom_2331+055A, PG0231+051, M33_cal_chip13, zero_hd212311, ] RT =   62m 
Run    2, SEQ_FRAG for 20:03:53 2007-11-13 +(  60)m : [M33_cal_chip22, M33_cal_chip36, pol_BD59_389, zero_HD12021, M33_cal_chip21, 891jt, ] RT =   62m 
Run    2, SEQ_FRAG for 21:07:07 2007-11-13 +(  60)m : [923gt, M33_cal_chip31, zero_G191B2, lens_2403, SN2007gr, 725dt, m15weekly, 923jt, 889et, ] RT =   61m 
Run    2, SEQ_FRAG for 22:09:56 2007-11-13 +(  60)m : [J1406, 927gt, 888et, SN07kk_Optmonitor, uranusMon1, 926gt, 927ct, 893dt, SN2007le_OptMonitor, ] RT =   65m 
Run    2, SEQ_FRAG for 23:16:28 2007-11-13 +(  60)m : [M33_cal_chip33, NGC4041, M33_cal_chip1, 925at, ] RT =   60m 
Run    2, SEQ_FRAG for 00:15:34 2007-11-14 +(  60)m : [J0806, HS2209, FS14, ] RT =   60m 
Run    2, SEQ_FRAG for 01:15:01 2007-11-14 +(  60)m : [M33_cal_chip9, 927ht, NGC7721, 17P-monitor, ESO494-G26, 927et, FS21, ] RT =   63m 
Run    2, SEQ_FRAG for 02:17:59 2007-11-14 +(  60)m : [UCM_galaxies_5, com17Pmon-071030, 932at, 0851, FS109, 2200, ] RT =   65m 
Run    2, SEQ_FRAG for 03:21:42 2007-11-14 +(  60)m : [lens_M81, i1_1_H13, ] RT =   64m 
Run    2, SEQ_FRAG for 04:28:19 2007-11-14 +(  60)m : [M33_cal_chip28, UGC6517, Angstrom, 17P-mosaic, ] RT =   62m 
Run    2, SEQ_FRAG for 05:32:42 2007-11-14 +(  60)m : [5548_opt, 889bt, NGC4030, NGC2906, venus-mon-070919, Photom_G1_RU149, 926jt, Photom_G1_1047+003, ] RT =   60m 
Run    2, SEQ_FRAG for 06:34:30 2007-11-14 +(  60)m : [darkbias_16h, SN07kk_IRmonitor, Star_H13, FocusShort_07, ] RT =   41m 
Run:    2, SCORES  0.5062 2.1353 0.2803 0.7900 0.3246 0.0000 1.0159
Run    2, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_159  923jt  P  N  D  FLEX  3
:G_110  889et  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, Photom_M-A, 17P-mosaic, PG0231+051, M33_cal_chip28, pol_BD59_389, 17P-monitor, ] RT =   62m 
Run    3, SEQ_FRAG for 20:02:17 2007-11-13 +(  60)m : [M33_cal_chip22, M31b, SN07kk_IRmonitor, zero_HD12021, ] RT =   61m 
Run    3, SEQ_FRAG for 21:03:42 2007-11-13 +(  60)m : [927ht, gals_to_calib_3, 927ct, 889it, M33_cal_chip13, ] RT =   61m 
Run    3, SEQ_FRAG for 22:06:26 2007-11-13 +(  60)m : [SN2007le_OptMonitor, M33_cal_chip1, NGC4041, 927ft, com17Pmon-071030, 888et, 926gt, ] RT =   63m 
Run    3, SEQ_FRAG for 23:10:01 2007-11-13 +(  60)m : [2200, 891gt, M33_cal_chip32, Photom_G1_RU149, 927gt, M33_cal_chip23, 923jt, ] RT =   62m 
Run    3, SEQ_FRAG for 00:12:53 2007-11-14 +(  60)m : [UCM_galaxies_16, 0851, lens_M81, ] RT =   62m 
Run    3, SEQ_FRAG for 01:17:48 2007-11-14 +(  60)m : [932at, J1406, ANGM31, ] RT =   64m 
Run    3, SEQ_FRAG for 02:23:14 2007-11-14 +(  60)m : [887gt, 927et, 926jt, UCM_galaxies_17, SN07kk_Optmonitor, FS14, ] RT =   64m 
Run    3, SEQ_FRAG for 03:29:27 2007-11-14 +(  60)m : [M33_cal_chip31, 0235, NGC2906, dark_12h, SN2007gr, ] RT =   61m 
Run    3, SEQ_FRAG for 04:32:01 2007-11-14 +(  60)m : [zero_G191B2, i1_1_H13, FS21, 725dt, 889et, ] RT =   63m 
Run    3, SEQ_FRAG for 05:36:54 2007-11-14 +(  60)m : [lens_M64, NGC2993, 5548_opt, Photom_G1_1047+003, venus-mon-070919, Star_H13, darkbias_16h, ] RT =   58m 
Run    3, SEQ_FRAG for 06:35:25 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run    3, NO_SEQ_FRAG at 06:42:22 2007-11-14 until EON 
Run:    3, SCORES  0.5239 1.8535 0.2940 0.7638 0.3526 0.0000 0.9604
Run    3, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_022  889it  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_402  891gt  P  N  D  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_399  887gt  P  N  D  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_263  NGC2993  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [com17Pmon-071030, darkbias_16h, SN2007le_IRmonitor, 17P-mosaic, SN07kk_IRmonitor, ] RT =   60m 
Run    4, SEQ_FRAG for 19:59:06 2007-11-13 +(  60)m : [M31b, Angstrom, FS109, Photom_2331+055A, M33_cal_chip13, 923gt, 927ht, 925at, ] RT =   62m 
Run    4, SEQ_FRAG for 21:01:10 2007-11-13 +(  60)m : [927ft, 889et, 0235, M33_cal_chip21, NGC4041, zero_hd212311, 17P-monitor, ] RT =   62m 
Run    4, SEQ_FRAG for 22:04:48 2007-11-13 +(  60)m : [891gt, M33_cal_chip32, M33_cal_chip9, HS2209, ] RT =   65m 
Run    4, SEQ_FRAG for 23:11:46 2007-11-13 +(  60)m : [pol_BD59_389, UCM_galaxies_18, M33_cal_chip36, ] RT =   60m 
Run    4, SEQ_FRAG for 00:13:28 2007-11-14 +(  60)m : [923jt, 887gt, M33_cal_chip1, ANGM31, m15weekly, ] RT =   61m 
Run    4, SEQ_FRAG for 01:14:31 2007-11-14 +(  60)m : [NGC7721, NGC3430, 889it, 927ct, FS14, M33_cal_chip33, zero_G191B2, ] RT =   63m 
Run    4, SEQ_FRAG for 02:16:19 2007-11-14 +(  60)m : [UCM_galaxies_7, lens_2403, zero_HD12021, 926jt, 725dt, ] RT =   60m 
Run    4, SEQ_FRAG for 03:17:29 2007-11-14 +(  60)m : [932at, 891jt, M33_cal_chip23, dark_12h, SN07kk_Optmonitor, M33_cal_chip22, 889bt, 927et, ] RT =   61m 
Run    4, SEQ_FRAG for 04:19:07 2007-11-14 +(  60)m : [NGC3672, group07b01c, 927gt, 5548_opt, NGC4030, ] RT =   65m 
Run    4, SEQ_FRAG for 05:22:59 2007-11-14 +(  60)m : [0851, 893dt, Photom_G1_RU149, J1406, FS21, Photom_G1_1047+003, ] RT =   63m 
Run    4, SEQ_FRAG for 06:26:42 2007-11-14 +(  60)m : [venus-mon-070919, FocusShort_07, ] RT =    8m 
Run    4, SEQ_FRAG for 06:35:16 2007-11-14 +(  60)m : [Star_H13, ] RT =    2m 
Run    4, NO_SEQ_FRAG at 06:37:50 2007-11-14 until EON 
Run:    4, SCORES  0.5689 1.9418 0.2926 0.7614 0.3147 0.0000 0.9699
Run    4, LIST 
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_423  M31b  P  N  B  INT(24.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_402  891gt  P  N  D  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_399  887gt  P  N  D  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
