:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_245  NGC4691  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_218  NGC4041  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, SN2007le_IRmonitor, SN07kk_IRmonitor, Angstrom, uranusMon1, zero_G191B2, zero_HD12021, ] RT =   60m 
Run    1, SEQ_FRAG for 20:00:34 2007-11-13 +(  60)m : [M33_cal_chip32, TST-BarnStar-071105, pol_BD59_389, M33_cal_chip28, darkbias_16h, 888et, 893dt, SN2007gr, ] RT =   62m 
Run    1, SEQ_FRAG for 21:02:12 2007-11-13 +(  60)m : [889it, M31b, UCM_galaxies_10, 925at, com17Pmon-071030, ] RT =   61m 
Run    1, SEQ_FRAG for 22:02:58 2007-11-13 +(  60)m : [SN07kk_Optmonitor, 895it, UCM_galaxies_18, 725dt, 923gt, zero_hd212311, ] RT =   63m 
Run    1, SEQ_FRAG for 23:07:03 2007-11-13 +(  60)m : [889bt, 2200, i1_1_H00, ] RT =   60m 
Run    1, SEQ_FRAG for 00:06:27 2007-11-14 +(  60)m : [lens_M81, 927et, NGC7721, NGC4041, SN2007le_OptMonitor, ] RT =   60m 
Run    1, SEQ_FRAG for 01:07:13 2007-11-14 +(  60)m : [M33_cal_chip23, 923jt, UCM_galaxies_17, ] RT =   60m 
Run    1, SEQ_FRAG for 02:07:29 2007-11-14 +(  60)m : [M33_cal_chip31, FS109, FS14, gals_to_calib_3, ] RT =   63m 
Run    1, SEQ_FRAG for 03:12:37 2007-11-14 +(  60)m : [887gt, dark_12h, 932at, Photom_2331+055A, J1406, NGC4030, FS21, 927ct, ] RT =   60m 
Run    1, SEQ_FRAG for 04:14:06 2007-11-14 +(  60)m : [0235, ESO494-G26, M33_cal_chip13, 926gt, 5548_opt, PG0231+051, ] RT =   63m 
Run    1, SEQ_FRAG for 05:16:01 2007-11-14 +(  60)m : [NGC4691, MCG-01-33-34, 889et, 891jt, Photom_G1_1047+003, ] RT =   63m 
Run    1, SEQ_FRAG for 06:18:49 2007-11-14 +(  60)m : [Photom_G1_RU149, venus-mon-070919, 926jt, 17P-mosaic, ] RT =   26m 
Run    1, SEQ_FRAG for 06:45:35 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run    1, NO_SEQ_FRAG at 06:55:01 2007-11-14 until EON 
Run:    1, SCORES  0.5529 1.8993 0.3136 0.8259 0.3226 0.0000 0.9946
Run    1, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_398  888et  P  N  D  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_098  895it  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_028  927et  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_270  NGC4030  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_245  NGC4691  P  N  D  FLEX  1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_110  889et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, darkbias_16h, FS109, 17P-mosaic, PG0231+051, Photom_2331+055A, Angstrom, TST-BarnStar-071105, zero_HD12021, ] RT =   60m 
Run    2, SEQ_FRAG for 20:00:48 2007-11-13 +(  60)m : [SN07kk_IRmonitor, J1406, 923gt, 927ht, ] RT =   61m 
Run    2, SEQ_FRAG for 21:03:01 2007-11-13 +(  60)m : [UCM_galaxies_18, 927et, M33_cal_chip9, ] RT =   60m 
Run    2, SEQ_FRAG for 22:02:09 2007-11-13 +(  60)m : [UCM_galaxies_17, 0235, NGC7721, Photom_M-A, ] RT =   65m 
Run    2, SEQ_FRAG for 23:06:56 2007-11-13 +(  60)m : [UCM_galaxies_16, zero_hd212311, pol_BD59_389, 725dt, 891gt, 2251, ] RT =   60m 
Run    2, SEQ_FRAG for 00:05:26 2007-11-14 +(  60)m : [i1_1_H00, 889bt, 895it, uranusMon1, 893dt, ] RT =   60m 
Run    2, SEQ_FRAG for 01:04:27 2007-11-14 +(  60)m : [SN07kk_Optmonitor, 889it, com17Pmon-071030, M33_cal_chip28, M33_cal_chip32, 888et, 0851, ] RT =   62m 
Run    2, SEQ_FRAG for 02:06:36 2007-11-14 +(  60)m : [M31b, NGC4041, UGC6517, 926gt, ] RT =   60m 
Run    2, SEQ_FRAG for 03:07:25 2007-11-14 +(  60)m : [lens_2403, NGC3430, 927ct, M33_cal_chip31, 927ft, ] RT =   60m 
Run    2, SEQ_FRAG for 04:09:05 2007-11-14 +(  60)m : [NGC4088, NGC3054, Photom_G1_RU149, SN2007gr, ] RT =   65m 
Run    2, SEQ_FRAG for 05:13:17 2007-11-14 +(  60)m : [UGC4904, M33_cal_chip33, NGC4030, lens_M81, ] RT =   63m 
Run    2, SEQ_FRAG for 06:15:51 2007-11-14 +(  60)m : [Photom_G1_1047+003, FS21, FS14, 5548_opt, venus-mon-070919, 926jt, Star_H13, FocusShort_07, ] RT =   35m 
Run    2, NO_SEQ_FRAG at 06:51:31 2007-11-14 until EON 
Run:    2, SCORES  0.6146 1.7965 0.3044 0.8436 0.3463 0.0000 0.9971
Run    2, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_360  J1406  P  N  B  INT(72.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_068  893dt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_022  889it  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_237  UGC4904  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-mosaic, SN2007le_IRmonitor, PG0231+051, Photom_M-A, TST-BarnStar-071105, uranusMon1, SN2007gr, m15weekly, ] RT =   63m 
Run    3, SEQ_FRAG for 20:03:35 2007-11-13 +(  60)m : [zero_HD12021, M33_cal_chip33, M33_cal_chip22, SN2007le_OptMonitor, 925at, NGC7721, ] RT =   61m 
Run    3, SEQ_FRAG for 21:04:50 2007-11-13 +(  60)m : [darkbias_16h, M33_cal_chip23, UCM_galaxies_18, ] RT =   61m 
Run    3, SEQ_FRAG for 22:06:13 2007-11-13 +(  60)m : [M33_cal_chip1, i1_1_H00, ] RT =   67m 
Run    3, SEQ_FRAG for 23:14:00 2007-11-13 +(  60)m : [M33_cal_chip36, 0235, J0806, 725dt, 889bt, 927ht, ] RT =   60m 
Run    3, SEQ_FRAG for 00:15:01 2007-11-14 +(  60)m : [gals_to_calib_3, 895it, 927ft, Photom_G1_RU149, 889it, zero_hd212311, ] RT =   60m 
Run    3, SEQ_FRAG for 01:14:21 2007-11-14 +(  60)m : [891gt, ANGM31, NGC4041, 927gt, ] RT =   62m 
Run    3, SEQ_FRAG for 02:17:06 2007-11-14 +(  60)m : [0851, com17Pmon-071030, 927et, 891jt, NGC3054, FS14, M33_cal_chip32, ] RT =   63m 
Run    3, SEQ_FRAG for 03:19:41 2007-11-14 +(  60)m : [UCM_galaxies_7, ESO494-G26, ] RT =   61m 
Run    3, SEQ_FRAG for 04:22:45 2007-11-14 +(  60)m : [1226, SN07kk_Optmonitor, 926gt, 926jt, 889et, Angstrom, NGC2906, 17P-monitor, ] RT =   63m 
Run    3, SEQ_FRAG for 05:25:21 2007-11-14 +(  60)m : [M31b, SN07kk_IRmonitor, 932at, FS21, Photom_G1_1047+003, venus-mon-070919, ] RT =   60m 
Run    3, SEQ_FRAG for 06:26:47 2007-11-14 +(  60)m : [927ct, FS109, 5548_opt, Star_H13, FocusShort_07, ] RT =   18m 
Run    3, NO_SEQ_FRAG at 06:45:44 2007-11-14 until EON 
Run:    3, SCORES  0.5910 1.8339 0.2995 0.8104 0.3316 0.0000 0.9766
Run    3, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_059  925at  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_156  926gt  P  N  D  FLEX  3
:G_407  926jt  P  T  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, SN2007le_IRmonitor, 17P-mosaic, SN07kk_IRmonitor, ] RT =   63m 
Run    4, SEQ_FRAG for 20:04:39 2007-11-13 +(  60)m : [M33_cal_chip31, SN07kk_Optmonitor, 2200, FS109, M33_cal_chip28, pol_BD59_389, ] RT =   62m 
Run    4, SEQ_FRAG for 21:06:53 2007-11-13 +(  60)m : [SN2007le_OptMonitor, Photom_2331+055A, 895it, Photom_M-A, com17Pmon-071030, M33_cal_chip13, 891gt, 889et, ] RT =   60m 
Run    4, SEQ_FRAG for 22:07:17 2007-11-13 +(  60)m : [lens_2403, zero_HD12021, 889bt, SN2007gr, zero_G191B2, Angstrom, 923gt, uranusMon1, zero_hd212311, 889it, 932at, 891jt, ] RT =   63m 
Run    4, SEQ_FRAG for 23:09:49 2007-11-13 +(  60)m : [UCM_galaxies_7, M31b, NGC7721, ] RT =   60m 
Run    4, SEQ_FRAG for 00:10:49 2007-11-14 +(  60)m : [725dt, UCM_galaxies_10, 927et, M33_cal_chip23, ] RT =   61m 
Run    4, SEQ_FRAG for 01:11:37 2007-11-14 +(  60)m : [2251, NGC2906, 923jt, M33_cal_chip9, 887gt, 0235, ] RT =   63m 
Run    4, SEQ_FRAG for 02:14:40 2007-11-14 +(  60)m : [NGC4088, 0851, M33_cal_chip1, 893dt, lens_M81, ] RT =   65m 
Run    4, SEQ_FRAG for 03:20:39 2007-11-14 +(  60)m : [M33_cal_chip21, UGC4904, NGC4041, ] RT =   61m 
Run    4, SEQ_FRAG for 04:21:50 2007-11-14 +(  60)m : [17P-monitor, i1_2_H13, 926gt, 927ht, FS21, ] RT =   65m 
Run    4, SEQ_FRAG for 05:27:34 2007-11-14 +(  60)m : [Photom_G1_1047+003, M33_cal_chip33, J1406, 926jt, FS14, ] RT =   61m 
Run    4, SEQ_FRAG for 06:29:27 2007-11-14 +(  60)m : [927ct, venus-mon-070919, Photom_G1_RU149, 5548_opt, darkbias_16h, ] RT =   19m 
Run    4, SEQ_FRAG for 06:49:29 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run    4, NO_SEQ_FRAG at 06:59:14 2007-11-14 until EON 
Run:    4, SCORES  0.5512 1.9570 0.2934 0.7895 0.3493 0.0000 0.9973
Run    4, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_068  893dt  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_093  927ht  P  N  D  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
