:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_266  NGC3054  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-monitor, SN2007le_IRmonitor, FS109, SN07kk_IRmonitor, 2200, uranusMon1, M33_cal_chip13, M33_cal_chip21, M31b, Angstrom, SN07kk_Optmonitor, Photom_2331+055A, 0235, 932at, 925at, M33_cal_chip28, UCM_galaxies_5, UCM_galaxies_11, ] RT =  245m 
Run    2, SEQ_FRAG for 23:02:48 2007-11-13 +( 240)m : [927ct, lens_2403, 926gt, M33_cal_chip32, 889et, 2251, HS2209, M33_cal_chip9, Photom_G1_RU149, UCM_galaxies_14, zero_G191B2, i1_1_H00, PG0231+051, zero_HD12021, J0806, com17Pmon-071030, SN2007le_OptMonitor, ] RT =  249m 
Run    2, SEQ_FRAG for 03:13:27 2007-11-14 +( 240)m : [888et, M33_cal_chip36, UCM_galaxies_13, gals_to_calib_3, 923gt, NGC3430, i1_2_H13, NGC4041, FS14, FS21, 725dt, 5548_opt, 926jt, Photom_G1_1047+003, 17P-mosaic, venus-mon-070919, darkbias_16h, ] RT =  240m 
Run:    2, SCORES  0.5547 1.9115 0.3372 0.8828 0.3108 0.0000 1.0229
Run    2, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_469  2200  A  N  B  INT(168.0)  1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_025  932at  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_110  889et  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_398  888et  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, SN2007le_IRmonitor, uranusMon1, SN07kk_IRmonitor, M33_cal_chip1, m15weekly, 2200, M33_cal_chip28, M33_cal_chip9, Photom_M-A, UCM_galaxies_11, UCM_galaxies_6, 889bt, 927ht, UCM_galaxies_16, ] RT =  250m 
Run    3, SEQ_FRAG for 23:08:21 2007-11-13 +( 240)m : [17P-monitor, HS2209, 927et, 893dt, M33_cal_chip32, NGC4041, 927ft, 2251, UGC4904, M33_cal_chip23, UCM_galaxies_13, M33_cal_chip33, NGC3430, M33_cal_chip36, zero_G191B2, ESO494-G26, ] RT =  251m 
Run    3, SEQ_FRAG for 03:23:47 2007-11-14 +( 240)m : [NGC3054, lens_M81, i1_1_H13, FS109, group07b01b, pol_BD59_389, com17Pmon-071030, 925at, mho_monitor, 17P-mosaic, Photom_G1_RU149, darkbias_16h, 725dt, 5548_opt, 927ct, venus-mon-070919, Photom_G1_1047+003, ] RT =  246m 
Run:    3, SCORES  0.6193 1.7001 0.3376 0.8819 0.3271 0.0000 1.0401
Run    3, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_028  927et  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_218  NGC4041  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_281  group07b01b  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-mosaic, darkbias_16h, Photom_2331+055A, SN07kk_IRmonitor, lens_M81, M33_cal_chip33, M33_cal_chip9, UCM_galaxies_18, TST-BarnStar-071105, SN2007le_IRmonitor, 932at, UCM_galaxies_13, 889bt, com17Pmon-071030, 927ft, lens_2403, 2200, 925at, Angstrom, ] RT =  246m 
Run    4, SEQ_FRAG for 23:06:50 2007-11-13 +( 240)m : [M33_cal_chip31, FS109, M33_cal_chip22, UGC4904, 889it, UCM_galaxies_10, FS14, UCM_galaxies_5, M33_cal_chip13, M33_cal_chip32, UCM_galaxies_6, J0806, ] RT =  251m 
Run    4, SEQ_FRAG for 03:21:21 2007-11-14 +( 240)m : [UCM_galaxies_17, M33_cal_chip36, M33_cal_chip28, 895it, M33_cal_chip1, NGC3054, 891jt, 926gt, NGC2906, J1406, 926jt, venus-mon-070919, 725dt, FS21, 5548_opt, 17P-monitor, Photom_G1_1047+003, 927ct, Photom_G1_RU149, Star_H13, ] RT =  216m 
Run    4, SEQ_FRAG for 06:53:40 2007-11-14 +( 240)m : [FocusShort_07, ] RT =    7m 
Run:    4, SCORES  0.5689 1.8032 0.3415 0.8251 0.2332 0.0000 1.0018
Run    4, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_025  932at  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_059  925at  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_266  NGC3054  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_260  NGC2906  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [PG0231+051, SN2007le_IRmonitor, uranusMon1, FS109, SN07kk_IRmonitor, SN2007gr, M33_cal_chip33, M33_cal_chip22, Photom_2331+055A, 889bt, i1_1_H00, HS2209, NGC4041, M33_cal_chip13, ANGM31, ] RT =  263m 
Run    5, SEQ_FRAG for 23:20:37 2007-11-13 +( 240)m : [pol_BD59_389, 927gt, 895it, 932at, 891jt, UCM_galaxies_5, 893dt, M33_cal_chip28, 891gt, zero_hd212311, J0806, UCM_galaxies_18, M33_cal_chip21, ESO494-G26, lens_M81, group07b01d, UGC4904, ] RT =  257m 
Run    5, SEQ_FRAG for 03:37:12 2007-11-14 +( 240)m : [M33_cal_chip32, lens_2403, SN07kk_Optmonitor, 926gt, 17P-mosaic, NGC4088, venus-mon-070919, M33_cal_chip9, com17Pmon-071030, 0235, zero_HD12021, 17P-monitor, M31b, Photom_G1_1047+003, MCG-01-33-34, 725dt, FS14, 926jt, 5548_opt, Photom_G1_RU149, darkbias_16h, FS21, 927ct, Star_H13, FocusShort_07, ] RT =  206m 
Run:    5, SCORES  0.5987 2.0285 0.2987 0.8310 0.3644 0.0000 1.0107
Run    5, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_156  926gt  P  N  D  FLEX  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_210  NGC4088  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_204  MCG-01-33-34  P  N  D  FLEX  3
:G_048  725dt  P  T  B  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 240)m : [17P-mosaic, uranusMon1, SN07kk_IRmonitor, SN2007gr, M33_cal_chip13, M33_cal_chip21, TST-BarnStar-071105, com17Pmon-071030, M33_cal_chip36, M33_cal_chip33, m15weekly, 2251, UCM_galaxies_14, Photom_M-A, M33_cal_chip31, zero_G191B2, FS109, M31b, 927ct, Photom_2331+055A, 17P-monitor, ] RT =  241m 
Run    6, SEQ_FRAG for 23:04:03 2007-11-13 +( 240)m : [M33_cal_chip23, UCM_galaxies_16, ANGM31, pol_BD59_389, 926gt, J1406, UCM_galaxies_17, UCM_galaxies_6, 889et, zero_hd212311, SN07kk_Optmonitor, 932at, 725dt, NGC4041, ] RT =  249m 
Run    6, SEQ_FRAG for 03:14:31 2007-11-14 +( 240)m : [M33_cal_chip32, lens_2403, Photom_G1_1047+003, FS21, 891gt, zero_HD12021, 927ht, i1_1_H13, NGC3054, lens_M64, NGC4981, group07b01b, 926jt, Photom_G1_RU149, 5548_opt, FS14, darkbias_16h, venus-mon-070919, ] RT =  208m 
Run    6, SEQ_FRAG for 06:42:11 2007-11-14 +( 240)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run    6, NO_SEQ_FRAG at 06:51:38 2007-11-14 until EON 
Run:    6, SCORES  0.5614 1.8405 0.3215 0.7890 0.3688 0.0000 0.9862
Run    6, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_360  J1406  P  N  B  INT(72.0)  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_025  932at  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_239  NGC4981  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
