Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, Photom_M-A, com17Pmon-071030, PG0231+051, FS109, SN2007le_IRmonitor, SN07kk_IRmonitor, Photom_2331+055A, m15weekly, M33_cal_chip36, M33_cal_chip1, zero_hd212311, 889et, M31b, 926gt, UCM_galaxies_14, J1406, HS2209, lens_2403, 893dt, SN2007le_OptMonitor, 887gt, UCM_galaxies_17, 891gt, M33_cal_chip33, UCM_galaxies_16, zero_G191B2, 0851, i1_1_H00, M33_cal_chip32, FS21, mho_monitor, ] RT =  524m 
Run    2, SEQ_FRAG for 03:44:21 2007-11-14 +( 480)m : [M33_cal_chip31, 927ft, M33_cal_chip13, FS14, 926jt, NGC2906, venus-mon-070919, 895it, NGC2993, 889bt, lens_M64, M33_cal_chip23, 927ht, NGC4981, 927ct, Photom_G1_1047+003, 725dt, 5548_opt, 17P-mosaic, darkbias_16h, Photom_G1_RU149, FocusShort_07, Star_H13, ] RT =  195m 
Run:    2, SCORES  0.5801 1.8722 0.3011 0.7817 0.3956 0.0000 0.9999
Run    2, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_110  889et  P  N  D  FLEX  1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_068  893dt  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_399  887gt  P  N  D  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_472  0851  A  N  D  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_260  NGC2906  P  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_098  895it  P  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_239  NGC4981  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [FS109, PG0231+051, SN2007le_IRmonitor, 17P-mosaic, m15weekly, J1406, M33_cal_chip13, M33_cal_chip1, M33_cal_chip9, UCM_galaxies_18, SN07kk_IRmonitor, zero_hd212311, Angstrom, Photom_2331+055A, 0235, M33_cal_chip36, 923jt, lens_M81, M33_cal_chip23, 927et, 891jt, Photom_M-A, zero_HD12021, J0806, com17Pmon-071030, M33_cal_chip21, UCM_galaxies_17, NGC2906, UGC6517, 891gt, M33_cal_chip33, NGC7721, 932at, 889bt, UCM_galaxies_6, ] RT =  502m 
Run    3, SEQ_FRAG for 03:27:57 2007-11-14 +( 480)m : [927ct, 895it, UCM_galaxies_5, M33_cal_chip31, 725dt, 926jt, mho_monitor, NGC4041, lens_M64, 5548_opt, FS21, venus-mon-070919, 17P-monitor, Photom_G1_RU149, darkbias_16h, FS14, Photom_G1_1047+003, ] RT =  215m 
Run:    3, SCORES  0.5637 1.8778 0.3143 0.7759 0.3608 0.0000 0.9974
Run    3, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_159  923jt  P  N  D  FLEX  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_M-A, SN07kk_IRmonitor, 17P-mosaic, darkbias_16h, lens_2403, PG0231+051, Photom_2331+055A, zero_hd212311, lens_M81, UCM_galaxies_13, M33_cal_chip22, UCM_galaxies_17, M33_cal_chip21, M33_cal_chip36, 923gt, UCM_galaxies_14, M33_cal_chip31, 891jt, i1_1_H00, com17Pmon-071030, UCM_galaxies_16, 17P-monitor, ANGM31, M33_cal_chip9, FS109, 927ft, 893dt, SN2007le_OptMonitor, 927ct, 888et, NGC7721, ] RT =  486m 
Run    4, SEQ_FRAG for 03:01:33 2007-11-14 +( 480)m : [UCM_galaxies_10, mho_monitor, NGC4041, 932at, UGC6517, 927gt, group07b01d, Photom_G1_RU149, 725dt, Photom_G1_1047+003, 926jt, 5548_opt, FS21, venus-mon-070919, FS14, Star_H13, ] RT =  230m 
Run    4, SEQ_FRAG for 06:52:12 2007-11-14 +( 480)m : [FocusShort_07, ] RT =    7m 
Run    4, NO_SEQ_FRAG at 06:59:29 2007-11-14 until EON 
Run:    4, SCORES  0.6626 1.6439 0.3359 0.8233 0.4063 0.0000 1.0052
Run    4, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, SN07kk_IRmonitor, SN2007le_IRmonitor, Photom_M-A, lens_M81, ANGM31, M33_cal_chip22, 891jt, pol_BD59_389, 0235, zero_G191B2, SN2007gr, 923jt, uranusMon1, 927ft, zero_hd212311, 927gt, UCM_galaxies_4, 926gt, 17P-mosaic, m15weekly, M31b, UCM_galaxies_17, UCM_galaxies_5, SN07kk_Optmonitor, gals_to_calib_3, UGC4904, 927ht, 725dt, M33_cal_chip28, 0851, i1_1_H00, 889bt, 889it, 927ct, i1_2_H00, ] RT =  522m 
Run    5, SEQ_FRAG for 03:40:18 2007-11-14 +( 480)m : [i1_1_H13, J1406, NGC4041, M33_cal_chip23, group07b01c, FS14, Photom_G1_1047+003, FS109, 926jt, 5548_opt, venus-mon-070919, Photom_G1_RU149, com17Pmon-071030, darkbias_16h, FS21, FocusShort_07, Star_H13, ] RT =  202m 
Run:    5, SCORES  0.5674 1.7473 0.3280 0.8769 0.3553 0.0000 1.0063
Run    5, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_159  923jt  P  N  D  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_112  927ft  P  N  D  FLEX  1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_072  927gt  P  N  D  FLEX  1
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_218  NGC4041  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [PG0231+051, com17Pmon-071030, SN07kk_IRmonitor, zero_G191B2, M33_cal_chip21, 2200, M33_cal_chip23, M33_cal_chip22, Photom_2331+055A, UCM_galaxies_7, 889et, M33_cal_chip28, SN07kk_Optmonitor, UCM_galaxies_17, 891gt, zero_HD12021, 725dt, 887gt, 927gt, M33_cal_chip9, 2251, UCM_galaxies_5, 17P-monitor, M33_cal_chip33, UCM_galaxies_4, 923jt, 927et, HS2209, UCM_galaxies_16, lens_M81, 932at, UGC4904, 888et, ] RT =  482m 
Run    6, SEQ_FRAG for 03:02:44 2007-11-14 +( 480)m : [ANGM31, pol_BD59_389, M33_cal_chip32, M33_cal_chip31, NGC3430, 926jt, group07b01c, NGC3054, 889it, M33_cal_chip13, 0851, Angstrom, FS21, venus-mon-070919, 5548_opt, 17P-mosaic, 927ct, FS14, Photom_G1_RU149, FS109, Photom_G1_1047+003, darkbias_16h, Star_H13, ] RT =  248m 
Run:    6, SCORES  0.6054 1.8796 0.3463 0.8422 0.3061 0.0000 1.0145
Run    6, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_466  2251  A  N  D  INT(168.0)  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_028  927et  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_237  UGC4904  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_265  NGC3430  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_280  group07b01c  A  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_472  0851  A  N  D  INT(168.0)  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
