:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-mosaic, uranusMon1, darkbias_16h, Photom_M-A, SN07kk_IRmonitor, M33_cal_chip22, TST-BarnStar-071105, zero_G191B2, PG0231+051, M33_cal_chip1, zero_hd212311, 895it, SN2007le_IRmonitor, ] RT =  127m 
Run    2, SEQ_FRAG for 21:06:58 2007-11-13 +( 120)m : [M33_cal_chip9, UCM_galaxies_17, gals_to_calib_3, lens_2403, M33_cal_chip31, ] RT =  125m 
Run    2, SEQ_FRAG for 23:11:56 2007-11-13 +( 120)m : [923gt, 889bt, 926gt, 927ct, 927ht, 725dt, 893dt, UCM_galaxies_18, Angstrom, FS14, ANGM31, 927et, M33_cal_chip23, ] RT =  126m 
Run    2, SEQ_FRAG for 01:18:34 2007-11-14 +( 120)m : [925at, 888et, UCM_galaxies_5, 889et, NGC7721, UCM_galaxies_10, Photom_G1_RU149, M33_cal_chip28, ] RT =  124m 
Run    2, SEQ_FRAG for 03:25:31 2007-11-14 +( 120)m : [M33_cal_chip32, J1406, 891jt, M33_cal_chip36, 891gt, 932at, NGC3430, 17P-monitor, dark_12h, venus-mon-070919, FS109, 927ft, M33_cal_chip21, ] RT =  128m 
Run    2, SEQ_FRAG for 05:34:27 2007-11-14 +( 120)m : [pol_BD59_389, 887gt, group07b01b, com17Pmon-071030, Photom_G1_1047+003, FS21, 926jt, 5548_opt, Star_H13, FocusShort_07, ] RT =   66m 
Run    2, NO_SEQ_FRAG at 06:41:37 2007-11-14 until EON 
Run:    2, SCORES  0.5913 1.7991 0.3264 0.7726 0.2829 0.0000 0.9724
Run    2, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_098  895it  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_408  927ct  P  T  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_068  893dt  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_028  927et  P  N  D  FLEX  1
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_399  887gt  P  N  D  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [SN07kk_IRmonitor, uranusMon1, 17P-monitor, FS109, m15weekly, 2200, M33_cal_chip32, Angstrom, ANGM31, pol_BD59_389, 927et, 927ht, SN2007le_IRmonitor, ] RT =  130m 
Run    3, SEQ_FRAG for 21:12:34 2007-11-13 +( 120)m : [SN2007le_OptMonitor, HS2209, UCM_galaxies_10, zero_HD12021, UCM_galaxies_16, ] RT =  121m 
Run    3, SEQ_FRAG for 23:14:42 2007-11-13 +( 120)m : [M33_cal_chip31, UGC4904, 889et, 927gt, 17P-mosaic, Photom_2331+055A, UCM_galaxies_14, lens_2403, ] RT =  124m 
Run    3, SEQ_FRAG for 01:20:33 2007-11-14 +( 120)m : [Photom_G1_RU149, J1406, 927ct, M33_cal_chip33, 927ft, UCM_galaxies_5, group07b01d, ] RT =  127m 
Run    3, SEQ_FRAG for 03:31:28 2007-11-14 +( 120)m : [932at, gals_to_calib_3, 725dt, group07b01c, 925at, 1226, 889bt, zero_G191B2, venus-mon-070919, FS14, M33_cal_chip28, lens_M81, ] RT =  126m 
Run    3, SEQ_FRAG for 05:37:09 2007-11-14 +( 120)m : [NGC4030, i1_1_H13, Photom_G1_1047+003, 926jt, darkbias_16h, com17Pmon-071030, 5548_opt, FS21, Star_H13, FocusShort_07, ] RT =   93m 
Run:    3, SCORES  0.5807 1.7948 0.3518 0.8468 0.3118 0.0000 1.0064
Run    3, LIST 
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_270  NGC4030  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, 17P-monitor, FS109, Photom_M-A, PG0231+051, darkbias_16h, 17P-mosaic, Photom_2331+055A, SN07kk_Optmonitor, M33_cal_chip22, M31b, M33_cal_chip32, 891jt, 2251, ] RT =  126m 
Run    4, SEQ_FRAG for 21:06:41 2007-11-13 +( 120)m : [M33_cal_chip13, com17Pmon-071030, i1_2_H00, 927ct, UCM_galaxies_16, M33_cal_chip31, ] RT =  127m 
Run    4, SEQ_FRAG for 23:14:33 2007-11-13 +( 120)m : [lens_M81, 889bt, 889it, zero_G191B2, 0235, UCM_galaxies_11, 927ht, 927gt, 887gt, 923gt, ANGM31, 927et, ] RT =  122m 
Run    4, SEQ_FRAG for 01:16:03 2007-11-14 +( 120)m : [pol_BD59_389, 926gt, M33_cal_chip9, UCM_galaxies_10, group07b01b, FS14, 888et, dark_12h, ESO494-G26, ] RT =  125m 
Run    4, SEQ_FRAG for 03:20:52 2007-11-14 +( 120)m : [UCM_galaxies_18, SN2007gr, 889et, lens_M64, FS21, zero_hd212311, i1_2_H13, ] RT =  127m 
Run    4, SEQ_FRAG for 05:26:55 2007-11-14 +( 120)m : [M33_cal_chip28, NGC4981, group07b01c, SN07kk_IRmonitor, 725dt, 926jt, Photom_G1_RU149, 5548_opt, Photom_G1_1047+003, venus-mon-070919, Star_H13, FocusShort_07, ] RT =  118m 
Run:    4, SCORES  0.5971 1.8168 0.3462 0.8763 0.4024 0.0000 1.0401
Run    4, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_408  927ct  P  T  B  FLEX  2
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_114  889bt  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_028  927et  P  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_398  888et  P  N  D  FLEX  2
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_110  889et  P  N  D  FLEX  1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_239  NGC4981  P  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_048  725dt  P  T  B  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [17P-mosaic, Photom_2331+055A, SN2007le_IRmonitor, darkbias_16h, PG0231+051, M33_cal_chip31, lens_2403, SN07kk_Optmonitor, ANGM31, ] RT =  126m 
Run    5, SEQ_FRAG for 21:08:12 2007-11-13 +( 120)m : [932at, m15weekly, 926gt, TST-BarnStar-071105, FS109, UCM_galaxies_16, 927ht, 891jt, 927ft, gals_to_calib_3, M33_cal_chip21, ] RT =  120m 
Run    5, SEQ_FRAG for 23:07:16 2007-11-13 +( 120)m : [927ct, UCM_galaxies_6, J0806, 725dt, UCM_galaxies_5, M33_cal_chip33, ] RT =  126m 
Run    5, SEQ_FRAG for 01:14:46 2007-11-14 +( 120)m : [927et, UCM_galaxies_18, HS2209, 889it, 895it, i1_1_H00, ] RT =  126m 
Run    5, SEQ_FRAG for 03:19:26 2007-11-14 +( 120)m : [UCM_galaxies_11, 891gt, M33_cal_chip36, pol_BD59_389, ESO494-G26, J1406, M33_cal_chip28, ] RT =  130m 
Run    5, SEQ_FRAG for 05:32:07 2007-11-14 +( 120)m : [925at, M33_cal_chip32, group07b01b, venus-mon-070919, 17P-monitor, Photom_G1_1047+003, SN07kk_IRmonitor, com17Pmon-071030, 5548_opt, Photom_G1_RU149, FS14, FS21, 926jt, ] RT =  119m 
Run:    5, SCORES  0.5605 1.9726 0.3593 0.9028 0.2974 0.0000 1.0432
Run    5, LIST 
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_025  932at  P  N  D  FLEX  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_156  926gt  P  N  D  FLEX  3
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_048  725dt  P  T  B  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_028  927et  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_022  889it  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_281  group07b01b  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 120)m : [uranusMon1, Photom_M-A, SN07kk_IRmonitor, M33_cal_chip32, zero_G191B2, M33_cal_chip13, com17Pmon-071030, Angstrom, M33_cal_chip23, 927gt, 926gt, TST-BarnStar-071105, 927et, 925at, ] RT =  121m 
