:G_472  0851  A  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [17P-monitor, Photom_M-A, SN07kk_IRmonitor, com17Pmon-071030, M33_cal_chip33, ] RT =   60m 
Run    1, SEQ_FRAG for 20:01:09 2007-11-13 +(  60)m : [17P-mosaic, SN2007le_OptMonitor, M33_cal_chip21, darkbias_16h, M33_cal_chip9, ] RT =   64m 
Run    1, SEQ_FRAG for 21:06:48 2007-11-13 +(  60)m : [zero_hd212311, UCM_galaxies_11, 926gt, lens_M81, ] RT =   62m 
Run    1, SEQ_FRAG for 22:09:46 2007-11-13 +(  60)m : [PG0231+051, uranusMon1, zero_HD12021, ANGM31, pol_BD59_389, 927et, zero_G191B2, 925at, ] RT =   61m 
Run    1, SEQ_FRAG for 23:11:03 2007-11-13 +(  60)m : [927ft, UCM_galaxies_13, Angstrom, 927ct, NGC7721, ] RT =   61m 
Run    1, SEQ_FRAG for 00:13:23 2007-11-14 +(  60)m : [SN2007gr, M33_cal_chip31, 887gt, m15weekly, UGC4904, 891gt, ] RT =   60m 
Run    1, SEQ_FRAG for 01:14:34 2007-11-14 +(  60)m : [FS109, 923gt, 927gt, UCM_galaxies_7, 889it, 2251, ] RT =   61m 
Run    1, SEQ_FRAG for 02:16:13 2007-11-14 +(  60)m : [J1406, 891jt, gals_to_calib_3, ] RT =   66m 
Run    1, SEQ_FRAG for 03:24:38 2007-11-14 +(  60)m : [927ht, 932at, J0806, M33_cal_chip28, Photom_G1_1047+003, ] RT =   60m 
Run    1, SEQ_FRAG for 04:27:10 2007-11-14 +(  60)m : [M33_cal_chip13, UGC6517, 1226, M33_cal_chip32, ] RT =   64m 
Run    1, SEQ_FRAG for 05:30:08 2007-11-14 +(  60)m : [i1_1_H13, venus-mon-070919, 5548_opt, FS21, 926jt, ] RT =   60m 
Run    1, SEQ_FRAG for 06:33:13 2007-11-14 +(  60)m : [FS14, Photom_G1_RU149, 725dt, Star_H13, ] RT =   19m 
Run    1, SEQ_FRAG for 06:51:57 2007-11-14 +(  60)m : [FocusShort_07, ] RT =    7m 
Run    1, NO_SEQ_FRAG at 06:59:07 2007-11-14 until EON 
Run:    1, SCORES  0.5645 1.8819 0.3137 0.8000 0.3191 0.0000 0.9893
Run    1, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_028  927et  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_101  923gt  P  N  D  FLEX  1
:G_072  927gt  P  N  D  FLEX  1
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_077  891jt  P  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_358  J0806  P  N  D  INT(96.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_213  UGC6517  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, com17Pmon-071030, darkbias_16h, 17P-mosaic, uranusMon1, Photom_2331+055A, SN2007le_IRmonitor, 17P-monitor, zero_HD12021, zero_G191B2, ] RT =   63m 
Run    2, SEQ_FRAG for 20:03:36 2007-11-13 +(  60)m : [m15weekly, M33_cal_chip23, SN2007gr, ANGM31, ] RT =   64m 
Run    2, SEQ_FRAG for 21:09:34 2007-11-13 +(  60)m : [i1_2_H00, 725dt, Angstrom, 927ct, ] RT =   60m 
Run    2, SEQ_FRAG for 22:09:10 2007-11-13 +(  60)m : [891jt, UCM_galaxies_14, M33_cal_chip9, ] RT =   60m 
Run    2, SEQ_FRAG for 23:07:11 2007-11-13 +(  60)m : [UCM_galaxies_5, 926gt, M33_cal_chip1, ] RT =   60m 
Run    2, SEQ_FRAG for 00:08:17 2007-11-14 +(  60)m : [M33_cal_chip32, 0235, 0851, Photom_G1_RU149, NGC4041, ] RT =   65m 
Run    2, SEQ_FRAG for 01:14:22 2007-11-14 +(  60)m : [NGC7721, 895it, 2200, 889bt, SN07kk_IRmonitor, 923gt, 889et, 923jt, ] RT =   60m 
Run    2, SEQ_FRAG for 02:13:26 2007-11-14 +(  60)m : [group07b01c, lens_2403, zero_hd212311, 893dt, 926jt, 927gt, 927et, FS14, ] RT =   64m 
Run    2, SEQ_FRAG for 03:18:58 2007-11-14 +(  60)m : [925at, SN07kk_Optmonitor, Photom_G1_1047+003, 891gt, lens_M81, M33_cal_chip13, ] RT =   60m 
Run    2, SEQ_FRAG for 04:19:20 2007-11-14 +(  60)m : [888et, ESO494-G26, M33_cal_chip28, M33_cal_chip31, ] RT =   60m 
Run    2, SEQ_FRAG for 05:20:00 2007-11-14 +(  60)m : [i1_2_H13, venus-mon-070919, FS21, 5548_opt, FS109, ] RT =   64m 
Run    2, SEQ_FRAG for 06:26:09 2007-11-14 +(  60)m : [Star_H13, FocusShort_07, ] RT =    9m 
Run    2, NO_SEQ_FRAG at 06:35:20 2007-11-14 until EON 
Run:    2, SCORES  0.6317 1.7907 0.2941 0.7928 0.3692 0.0000 0.9652
Run    2, LIST 
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_048  725dt  P  T  B  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_408  927ct  P  T  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_450  UCM_galaxies_14  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_218  NGC4041  P  N  D  FLEX  1
:G_264  NGC7721  P  N  D  FLEX  1
:G_098  895it  P  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_114  889bt  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_101  923gt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_280  group07b01c  A  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_072  927gt  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_059  925at  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_402  891gt  P  N  D  FLEX  2
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_398  888et  P  N  D  FLEX  2
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_431  i1_2_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [Photom_2331+055A, 17P-monitor, uranusMon1, Photom_M-A, darkbias_16h, PG0231+051, M31b, TST-BarnStar-071105, zero_hd212311, 2200, ] RT =   65m 
Run    3, SEQ_FRAG for 20:04:06 2007-11-13 +(  60)m : [lens_M81, M33_cal_chip9, M33_cal_chip13, 0235, 927ht, ] RT =   61m 
Run    3, SEQ_FRAG for 21:06:34 2007-11-13 +(  60)m : [889it, J1406, pol_BD59_389, m15weekly, 927et, 888et, zero_G191B2, 893dt, FS109, 889bt, 889et, ] RT =   62m 
Run    3, SEQ_FRAG for 22:08:07 2007-11-13 +(  60)m : [923jt, M33_cal_chip28, M33_cal_chip23, 932at, M33_cal_chip33, com17Pmon-071030, ] RT =   61m 
Run    3, SEQ_FRAG for 23:07:07 2007-11-13 +(  60)m : [UCM_galaxies_13, 891gt, 891jt, M33_cal_chip32, ] RT =   63m 
Run    3, SEQ_FRAG for 00:10:32 2007-11-14 +(  60)m : [SN07kk_Optmonitor, i1_1_H00, ] RT =   61m 
Run    3, SEQ_FRAG for 01:12:06 2007-11-14 +(  60)m : [923gt, M33_cal_chip21, UCM_galaxies_10, ] RT =   60m 
Run    3, SEQ_FRAG for 02:10:34 2007-11-14 +(  60)m : [mho_monitor, ] RT =   71m 
Run    3, SEQ_FRAG for 03:24:33 2007-11-14 +(  60)m : [NGC3430, 725dt, UCM_galaxies_17, ] RT =   64m 
Run    3, SEQ_FRAG for 04:30:31 2007-11-14 +(  60)m : [NGC3672, 925at, 1226, Photom_G1_RU149, 926gt, M33_cal_chip1, ] RT =   63m 
Run    3, SEQ_FRAG for 05:34:19 2007-11-14 +(  60)m : [Photom_G1_1047+003, lens_M64, ANGM31, FS21, ] RT =   63m 
Run    3, SEQ_FRAG for 06:36:59 2007-11-14 +(  60)m : [venus-mon-070919, 926jt, 927ct, SN07kk_IRmonitor, 5548_opt, FS14, 17P-mosaic, ] RT =   54m 
Run:    3, SCORES  0.5513 1.9405 0.3182 0.7899 0.4577 0.0000 1.0463
Run    3, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_275  TST-BarnStar-071105  P  N  B  FLEX  0
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_469  2200  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_028  927et  P  N  D  FLEX  1
:G_398  888et  P  N  D  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_114  889bt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_025  932at  P  N  D  FLEX  1
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_402  891gt  P  N  D  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_101  923gt  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_265  NGC3430  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_471  1226  A  N  B  INT(168.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_156  926gt  P  N  D  FLEX  3
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_372  lens_M64  P  N  B  INT(48.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_407  926jt  P  T  B  FLEX  2
:G_408  927ct  P  T  B  FLEX  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [FS109, SN2007le_IRmonitor, com17Pmon-071030, Photom_2331+055A, Photom_M-A, M33_cal_chip1, zero_HD12021, zero_G191B2, ] RT =   62m 
Run    4, SEQ_FRAG for 20:02:12 2007-11-13 +(  60)m : [uranusMon1, SN2007gr, zero_hd212311, M31b, M33_cal_chip32, 889bt, Angstrom, 2200, ] RT =   65m 
Run    4, SEQ_FRAG for 21:09:11 2007-11-13 +(  60)m : [UCM_galaxies_18, darkbias_16h, 923jt, 888et, 891gt, SN07kk_Optmonitor, ] RT =   65m 
Run    4, SEQ_FRAG for 22:14:45 2007-11-13 +(  60)m : [SN07kk_IRmonitor, UCM_galaxies_5, ] RT =   67m 
Run    4, SEQ_FRAG for 23:23:37 2007-11-13 +(  60)m : [UCM_galaxies_17, 926gt, M33_cal_chip13, ] RT =   60m 
Run    4, SEQ_FRAG for 00:25:42 2007-11-14 +(  60)m : [UCM_galaxies_7, 725dt, 925at, 0235, 17P-monitor, NGC7721, ] RT =   63m 
Run    4, SEQ_FRAG for 01:30:20 2007-11-14 +(  60)m : [UCM_galaxies_10, 923gt, 17P-mosaic, 0851, ] RT =   64m 
Run    4, SEQ_FRAG for 02:34:57 2007-11-14 +(  60)m : [889it, UCM_galaxies_16, NGC2993, ] RT =   65m 
Run    4, SEQ_FRAG for 03:40:29 2007-11-14 +(  60)m : [UGC6517, M33_cal_chip9, lens_2403, 932at, 926jt, 891jt, ] RT =   62m 
Run    4, SEQ_FRAG for 04:43:25 2007-11-14 +(  60)m : [NGC4030, M33_cal_chip21, ANGM31, FS14, ] RT =   64m 
Run    4, SEQ_FRAG for 05:46:51 2007-11-14 +(  60)m : [PG0231+051, 1226, lens_M81, FS21, venus-mon-070919, Photom_G1_RU149, Photom_G1_1047+003, 927ct, 5548_opt, ] RT =   63m 
Run    4, SEQ_FRAG for 06:49:54 2007-11-14 +(  60)m : [FocusShort_07, Star_H13, ] RT =    9m 
Run    4, NO_SEQ_FRAG at 06:59:02 2007-11-14 until EON 
Run:    4, SCORES  0.5928 1.8083 0.3473 0.8127 0.3729 0.0000 0.9926
Run    4, LIST 
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_423  M31b  P  N  B  INT(24.0)  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_159  923jt  P  N  D  FLEX  3
:G_398  888et  P  N  D  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_452  UCM_galaxies_7  A  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_264  NGC7721  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_472  0851  A  N  D  INT(168.0)  1
:G_022  889it  P  N  D  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_263  NGC2993  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_025  932at  P  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_077  891jt  P  N  D  FLEX  1
:G_270  NGC4030  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_471  1226  A  N  B  INT(168.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +(  60)m : [PG0231+051, SN07kk_IRmonitor, M33_cal_chip22, zero_G191B2, FS109, ] RT =   63m 
Run    5, SEQ_FRAG for 20:03:50 2007-11-13 +(  60)m : [lens_2403, 17P-mosaic, zero_hd212311, zero_HD12021, lens_M81, Photom_2331+055A, ] RT =   61m 
