:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_481  5548_opt  P  T  B  INT(168.0)  2
Run    1, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, Photom_M-A, 17P-mosaic, PG0231+051, 17P-monitor, ANGM31, M33_cal_chip36, zero_hd212311, pol_BD59_389, m15weekly, UCM_galaxies_13, M33_cal_chip1, SN2007le_IRmonitor, 2200, 0235, 927ht, lens_2403, 889et, zero_G191B2, UCM_galaxies_6, FS109, UGC4904, 927ft, 725dt, UCM_galaxies_16, M33_cal_chip22, UCM_galaxies_11, NGC4041, 925at, J1406, lens_M81, 895it, 891jt, SN07kk_Optmonitor, 927gt, SN07kk_IRmonitor, ] RT =  503m 
Run    1, SEQ_FRAG for 03:22:39 2007-11-14 +( 480)m : [889bt, SN2007gr, UCM_galaxies_18, group07b01c, group07b01b, Angstrom, group07b01d, Photom_G1_1047+003, M33_cal_chip9, 926jt, FS14, 927ct, 5548_opt, Photom_G1_RU149, venus-mon-070919, FS21, darkbias_16h, com17Pmon-071030, Star_H13, FocusShort_07, ] RT =  218m 
Run    1, NO_SEQ_FRAG at 06:58:51 2007-11-14 until EON 
Run:    1, SCORES  0.5881 1.8320 0.3623 0.8270 0.3527 0.0000 1.0038
Run    1, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_469  2200  A  N  B  INT(168.0)  1
:G_470  0235  A  N  D  INT(168.0)  1
:G_093  927ht  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_110  889et  P  N  D  FLEX  1
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_237  UGC4904  P  N  D  FLEX  1
:G_112  927ft  P  N  D  FLEX  1
:G_048  725dt  P  T  B  FLEX  1
:G_458  UCM_galaxies_16  A  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_218  NGC4041  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_098  895it  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_072  927gt  P  N  D  FLEX  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_114  889bt  P  N  D  FLEX  1
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_282  group07b01d  A  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_407  926jt  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
:G_126  FocusShort_07  P  T  B  INT(168.0)  -10
Run    2, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [uranusMon1, SN07kk_IRmonitor, com17Pmon-071030, Photom_2331+055A, 17P-monitor, 17P-mosaic, m15weekly, zero_hd212311, SN2007le_OptMonitor, M33_cal_chip28, pol_BD59_389, M33_cal_chip32, SN2007le_IRmonitor, i1_2_H00, UCM_galaxies_18, UCM_galaxies_10, 887gt, M33_cal_chip9, 895it, lens_M81, M33_cal_chip31, 889bt, lens_2403, M33_cal_chip22, 925at, 923gt, 889et, ANGM31, i1_1_H00, UCM_galaxies_11, ] RT =  482m 
Run    2, SEQ_FRAG for 03:01:16 2007-11-14 +( 480)m : [M33_cal_chip36, 926gt, UGC6517, Photom_G1_RU149, 891jt, 923jt, UCM_galaxies_17, group07b01b, venus-mon-070919, 927gt, ESO494-G26, mho_monitor, FS21, 927ct, FS14, 926jt, 725dt, Photom_G1_1047+003, darkbias_16h, FS109, 5548_opt, ] RT =  261m 
Run:    2, SCORES  0.6841 1.7240 0.3308 0.8512 0.4022 0.0000 1.0345
Run    2, LIST 
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_271  SN2007le_OptMonitor  P  N  B  INT(24.0)  3
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_399  887gt  P  N  D  FLEX  2
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_098  895it  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_114  889bt  P  N  D  FLEX  1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_156  926gt  P  N  D  FLEX  3
:G_213  UGC6517  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_077  891jt  P  N  D  FLEX  1
:G_159  923jt  P  N  D  FLEX  3
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_281  group07b01b  A  N  D  FLEX  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_072  927gt  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
Run    3, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [SN2007le_IRmonitor, Photom_M-A, Photom_2331+055A, PG0231+051, uranusMon1, lens_M81, M33_cal_chip23, 2200, com17Pmon-071030, m15weekly, M33_cal_chip31, UCM_galaxies_4, 923gt, M33_cal_chip22, M31b, zero_G191B2, i1_2_H00, 926gt, M33_cal_chip33, UGC4904, zero_HD12021, 927ht, UCM_galaxies_6, i1_1_H00, 2251, M33_cal_chip36, 887gt, 891gt, 925at, M33_cal_chip21, UCM_galaxies_11, pol_BD59_389, 0235, 0851, ] RT =  482m 
Run    3, SEQ_FRAG for 03:09:16 2007-11-14 +( 480)m : [ESO494-G26, UGC6517, 891jt, UCM_galaxies_5, 927et, Photom_G1_1047+003, group07b01c, 927ct, M33_cal_chip13, 927ft, group07b01d, 926jt, 5548_opt, Photom_G1_RU149, 17P-monitor, venus-mon-070919, FS109, 725dt, darkbias_16h, SN07kk_IRmonitor, FS14, 17P-mosaic, FS21, Star_H13, ] RT =  264m 
Run:    3, SCORES  0.6123 1.7228 0.3525 0.8947 0.3052 0.0000 1.0378
Run    3, LIST 
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_469  2200  A  N  B  INT(168.0)  1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_101  923gt  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_423  M31b  P  N  B  INT(24.0)  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_435  i1_2_H00  P  N  D  INT(168.0)  1
:G_156  926gt  P  N  D  FLEX  3
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_237  UGC4904  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_093  927ht  P  N  D  FLEX  1
:G_448  UCM_galaxies_6  A  N  D  FLEX  1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_466  2251  A  N  D  INT(168.0)  1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_399  887gt  P  N  D  FLEX  2
:G_402  891gt  P  N  D  FLEX  2
:G_059  925at  P  N  D  FLEX  1
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_470  0235  A  N  D  INT(168.0)  1
:G_472  0851  A  N  D  INT(168.0)  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_077  891jt  P  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_280  group07b01c  A  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_112  927ft  P  N  D  FLEX  1
:G_282  group07b01d  A  N  D  FLEX  1
:G_407  926jt  P  T  B  FLEX  2
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_278  Star_H13  P  T  B  INT(168.0)  -10
Run    4, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [17P-monitor, FS109, SN07kk_IRmonitor, uranusMon1, M33_cal_chip1, SN2007gr, M33_cal_chip21, SN2007le_IRmonitor, M31b, SN07kk_Optmonitor, 927ht, 926gt, UCM_galaxies_10, UCM_galaxies_5, Photom_M-A, 889it, 925at, HS2209, M33_cal_chip22, 0235, 889et, Angstrom, PG0231+051, m15weekly, UCM_galaxies_4, UCM_galaxies_17, M33_cal_chip9, M33_cal_chip23, M33_cal_chip13, zero_G191B2, UCM_galaxies_11, NGC4088, ] RT =  495m 
Run    4, SEQ_FRAG for 03:14:16 2007-11-14 +( 480)m : [NGC3054, UGC6517, Photom_G1_RU149, 725dt, group07b01c, pol_BD59_389, ANGM31, 895it, dark_12h, 927ct, mho_monitor, FS14, com17Pmon-071030, 926jt, 17P-mosaic, venus-mon-070919, Photom_G1_1047+003, 5548_opt, FS21, darkbias_16h, ] RT =  247m 
Run:    4, SCORES  0.6304 1.8706 0.3467 0.8333 0.4072 0.0000 1.0320
Run    4, LIST 
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_423  M31b  P  N  B  INT(24.0)  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_093  927ht  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_022  889it  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_359  HS2209  P  N  D  INT(72.0)  3
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_470  0235  A  N  D  INT(168.0)  1
:G_110  889et  P  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_343  M33_cal_chip9  P  N  B  FLEX  2
:G_336  M33_cal_chip23  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_210  NGC4088  P  N  D  FLEX  1
:G_266  NGC3054  P  N  D  FLEX  1
:G_213  UGC6517  P  N  D  FLEX  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_048  725dt  P  T  B  FLEX  1
:G_280  group07b01c  A  N  D  FLEX  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_098  895it  P  N  D  FLEX  1
:G_426  dark_12h  P  N  B  INT(24.0)  2
:G_408  927ct  P  T  B  FLEX  2
:G_284  mho_monitor  P  N  B  INT(22.5)  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_407  926jt  P  T  B  FLEX  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
Run    5, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_2331+055A, 17P-monitor, PG0231+051, SN07kk_IRmonitor, M33_cal_chip32, zero_hd212311, 17P-mosaic, uranusMon1, pol_BD59_389, M33_cal_chip36, SN2007gr, ANGM31, 889it, 927et, UCM_galaxies_10, Photom_M-A, 927ft, 927ct, M33_cal_chip33, M33_cal_chip28, 923gt, M33_cal_chip31, FS14, 893dt, SN2007le_IRmonitor, UCM_galaxies_4, UCM_galaxies_18, 2200, 888et, UCM_galaxies_5, NGC2906, 926gt, NGC7721, lens_M81, J1406, ] RT =  496m 
Run    5, SEQ_FRAG for 03:15:06 2007-11-14 +( 480)m : [M33_cal_chip21, M33_cal_chip13, UCM_galaxies_13, 932at, NGC3672, ESO494-G26, 927ht, i1_1_H13, venus-mon-070919, com17Pmon-071030, Photom_G1_RU149, FS21, FS109, Photom_G1_1047+003, 5548_opt, darkbias_16h, 926jt, 725dt, ] RT =  218m 
Run    5, NO_SEQ_FRAG at 06:53:15 2007-11-14 until EON 
Run:    5, SCORES  0.5507 1.7970 0.3256 0.8179 0.3073 0.0000 0.9932
Run    5, LIST 
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_294  uranusMon1  P  T  B  INT(24.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_337  M33_cal_chip36  P  N  B  FLEX  2
:G_007  SN2007gr  P  N  B  INT(48.0)  3
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_022  889it  P  N  D  FLEX  1
:G_028  927et  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_112  927ft  P  N  D  FLEX  1
:G_408  927ct  P  T  B  FLEX  2
:G_324  M33_cal_chip33  P  N  B  FLEX  2
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_101  923gt  P  N  D  FLEX  1
:G_319  M33_cal_chip31  P  N  B  FLEX  2
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_068  893dt  P  N  D  FLEX  1
:G_272  SN2007le_IRmonitor  P  T  B  INT(24.0)  3
:G_455  UCM_galaxies_4  A  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_469  2200  A  N  B  INT(168.0)  1
:G_398  888et  P  N  D  FLEX  2
:G_461  UCM_galaxies_5  A  N  D  FLEX  1
:G_260  NGC2906  P  N  D  FLEX  1
:G_156  926gt  P  N  D  FLEX  3
:G_264  NGC7721  P  N  D  FLEX  1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_360  J1406  P  N  B  INT(72.0)  3
:G_349  M33_cal_chip21  P  N  B  FLEX  2
:G_347  M33_cal_chip13  P  N  B  FLEX  2
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_025  932at  P  N  D  FLEX  1
:G_244  NGC3672  P  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_093  927ht  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_002  Photom_G1_RU149  P  T  B  INT(3.0)  -1
:G_353  FS21  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_481  5548_opt  P  T  B  INT(168.0)  2
:G_427  darkbias_16h  P  T  B  INT(24.0)  2
:G_407  926jt  P  T  B  FLEX  2
:G_048  725dt  P  T  B  FLEX  1
Run    6, SEQ_FRAG for 19:00:00 2007-11-13 +( 480)m : [Photom_M-A, FS109, Photom_2331+055A, 17P-monitor, 17P-mosaic, zero_hd212311, com17Pmon-071030, pol_BD59_389, M33_cal_chip28, SN07kk_Optmonitor, zero_G191B2, lens_M81, PG0231+051, lens_2403, 927gt, 925at, UCM_galaxies_10, 889bt, zero_HD12021, i1_1_H00, m15weekly, 891jt, UCM_galaxies_18, gals_to_calib_3, Angstrom, 923gt, UCM_galaxies_17, FS14, 2251, 927et, 889et, UCM_galaxies_13, ANGM31, 926gt, UCM_galaxies_11, ] RT =  496m 
Run    6, SEQ_FRAG for 03:22:55 2007-11-14 +( 480)m : [M33_cal_chip1, M33_cal_chip32, 927ht, 889it, M33_cal_chip22, group07b01d, ESO494-G26, i1_1_H13, J1406, SN07kk_IRmonitor, Photom_G1_1047+003, 927ct, venus-mon-070919, 926jt, FS21, 725dt, darkbias_16h, 5548_opt, Photom_G1_RU149, ] RT =  252m 
Run:    6, SCORES  0.6222 1.8403 0.3614 0.8911 0.3722 0.0000 1.0408
Run    6, LIST 
:G_006  Photom_M-A  P  T  B  INT(3.0)  -1
:G_355  FS109  P  T  B  INT(3.0)  -1
:G_005  Photom_2331+055A  P  T  B  INT(3.0)  -1
:G_370  17P-monitor  A  T  B  INT(3.0)  2
:G_369  17P-mosaic  A  T  B  FLEX  3
:G_381  zero_hd212311  P  N  B  INT(5.0)  -1
:G_276  com17Pmon-071030  P  T  B  INT(48.0)  1
:G_384  pol_BD59_389  P  N  B  INT(3.0)  -1
:G_334  M33_cal_chip28  P  N  B  FLEX  2
:G_273  SN07kk_Optmonitor  P  N  B  INT(24.0)  5
:G_382  zero_G191B2  P  N  B  INT(5.0)  -1
:G_373  lens_M81  P  N  B  INT(48.0)  2
:G_003  PG0231+051  P  T  B  INT(3.0)  -1
:G_371  lens_2403  P  N  B  INT(48.0)  2
:G_072  927gt  P  N  D  FLEX  1
:G_059  925at  P  N  D  FLEX  1
:G_462  UCM_galaxies_10  A  N  D  FLEX  1
:G_114  889bt  P  N  D  FLEX  1
:G_385  zero_HD12021  P  N  B  INT(5.0)  -1
:G_432  i1_1_H00  P  N  D  INT(168.0)  1
:G_287  m15weekly  A  N  B  INT(132.0)  2
:G_077  891jt  P  N  D  FLEX  1
:G_449  UCM_galaxies_18  A  N  D  FLEX  1
:G_446  gals_to_calib_3  A  N  D  FLEX  1
:G_375  Angstrom  P  N  B  INT(24.0)  3
:G_101  923gt  P  N  D  FLEX  1
:G_453  UCM_galaxies_17  A  N  D  FLEX  1
:G_352  FS14  P  T  B  INT(3.0)  -1
:G_466  2251  A  N  D  INT(168.0)  1
:G_028  927et  P  N  D  FLEX  1
:G_110  889et  P  N  D  FLEX  1
:G_456  UCM_galaxies_13  A  N  D  FLEX  1
:G_476  ANGM31  P  N  B  INT(2.5)  2
:G_156  926gt  P  N  D  FLEX  3
:G_463  UCM_galaxies_11  A  N  D  FLEX  1
:G_338  M33_cal_chip1  P  N  B  FLEX  2
:G_348  M33_cal_chip32  P  N  B  FLEX  2
:G_093  927ht  P  N  D  FLEX  1
:G_022  889it  P  N  D  FLEX  1
:G_323  M33_cal_chip22  P  N  B  FLEX  2
:G_282  group07b01d  A  N  D  FLEX  1
:G_259  ESO494-G26  P  N  D  FLEX  1
:G_437  i1_1_H13  P  N  D  INT(168.0)  1
:G_360  J1406  P  N  B  INT(72.0)  3
:G_274  SN07kk_IRmonitor  P  T  B  INT(24.0)  5
:G_004  Photom_G1_1047+003  P  T  B  INT(3.0)  -1
:G_408  927ct  P  T  B  FLEX  2
:G_277  venus-mon-070919  USAB  T  B  INT(48.0)  3
