Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 11:34:18.048 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 11:34:18.596 UTCSIM 17  [1] [] SIMF : .runsim()():: 2007-11-07 18:40:00 Contention= 0
2007-12-06 T 11:34:18.596 UTCSIM 18  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:40:00 C = 0
2007-12-06 T 11:34:18.596 UTCSIM 19  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:45:00]
2007-12-06 T 11:34:18.596 UTCSIM 20  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:45:00
2007-12-06 T 11:34:18.711 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-11-07 18:45:00 Contention= 1
2007-12-06 T 11:34:18.711 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:45:00 C = 1
2007-12-06 T 11:34:18.712 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-11-07 18:45:00 Duration 1M Current Sun elev = -6.235
2007-12-06 T 11:34:18.712 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 18:46:13
2007-12-06 T 11:34:19.181 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 18:45:00 Utility: [OH]: 0.7457153774729696 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:19.181 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 115s, completing at: 2007-11-07 18:46:55
2007-12-06 T 11:34:19.182 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 11:34:19.182 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:46:55]
2007-12-06 T 11:34:19.286 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-11-07 18:46:55 Contention= 0
2007-12-06 T 11:34:19.287 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:46:55 C = 0
2007-12-06 T 11:34:19.287 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:51:55]
2007-12-06 T 11:34:19.287 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:51:55
2007-12-06 T 11:34:19.391 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-11-07 18:51:55 Contention= 0
2007-12-06 T 11:34:19.391 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:51:55 C = 0
2007-12-06 T 11:34:19.391 UTCSIM 35  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:56:55]
2007-12-06 T 11:34:19.391 UTCSIM 36  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:56:55
2007-12-06 T 11:34:19.490 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-11-07 18:56:55 Contention= 0
2007-12-06 T 11:34:19.491 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:56:55 C = 0
2007-12-06 T 11:34:19.491 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:01:55]
2007-12-06 T 11:34:19.491 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:01:55
2007-12-06 T 11:34:19.589 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-11-07 19:01:55 Contention= 0
2007-12-06 T 11:34:19.590 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:01:55 C = 0
2007-12-06 T 11:34:19.590 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:06:55]
2007-12-06 T 11:34:19.590 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:06:55
2007-12-06 T 11:34:19.690 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-11-07 19:06:55 Contention= 0
2007-12-06 T 11:34:19.691 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:06:55 C = 0
2007-12-06 T 11:34:19.691 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:11:55]
2007-12-06 T 11:34:19.691 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:11:55
2007-12-06 T 11:34:19.806 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-11-07 19:11:55 Contention= 5
2007-12-06 T 11:34:19.807 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:11:55 C = 5
2007-12-06 T 11:34:19.807 UTCSIM 51  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-11-07 19:11:55 Duration 8M Current Sun elev = -12.009
2007-12-06 T 11:34:19.807 UTCSIM 52  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:20:37
2007-12-06 T 11:34:20.142 UTCSIM 53  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:11:55 Utility: [OH]: 0.728755442209456 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:20.142 UTCSIM 54  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 572s, completing at: 2007-11-07 19:21:27
2007-12-06 T 11:34:20.142 UTCSIM 55  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:34:20.142 UTCSIM 56  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:21:27]
2007-12-06 T 11:34:20.256 UTCSIM 57  [1] [] SIMF : .runsim()():: 2007-11-07 19:21:27 Contention= 4
2007-12-06 T 11:34:20.257 UTCSIM 58  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:21:27 C = 4
2007-12-06 T 11:34:20.257 UTCSIM 59  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-11-07 19:21:27 Duration 8M Current Sun elev = -14.071
2007-12-06 T 11:34:20.257 UTCSIM 60  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:30:09
2007-12-06 T 11:34:20.504 UTCSIM 61  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:21:27 Utility: [OH]: 0.9912872393170883 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:20.505 UTCSIM 62  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 507s, completing at: 2007-11-07 19:29:55
2007-12-06 T 11:34:20.505 UTCSIM 63  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:34:20.505 UTCSIM 64  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:29:55]
2007-12-06 T 11:34:20.618 UTCSIM 65  [1] [] SIMF : .runsim()():: 2007-11-07 19:29:55 Contention= 3
2007-12-06 T 11:34:20.618 UTCSIM 66  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:29:55 C = 3
2007-12-06 T 11:34:20.618 UTCSIM 67  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/SN2007le_IRmonitor P=3 at: 2007-11-07 19:29:55 Duration 10M Current Sun elev = -15.907
2007-12-06 T 11:34:20.618 UTCSIM 68  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:40:37
2007-12-06 T 11:34:20.785 UTCSIM 69  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:29:55 Utility: [OH]: 0.780275894649498 Utility: [P}: 1926000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_IRmonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:20.785 UTCSIM 70  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 687s, completing at: 2007-11-07 19:41:22
2007-12-06 T 11:34:20.786 UTCSIM 71  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17805555555555555
2007-12-06 T 11:34:20.786 UTCSIM 72  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:41:22]
2007-12-06 T 11:34:20.920 UTCSIM 73  [1] [] SIMF : .runsim()():: 2007-11-07 19:41:22 Contention= 19
2007-12-06 T 11:34:20.920 UTCSIM 74  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:41:22 C = 19
2007-12-06 T 11:34:20.920 UTCSIM 75  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.MonitorGroup/SN2007gr P=3 at: 2007-11-07 19:41:22 Duration 9M Current Sun elev = -18.402
2007-12-06 T 11:34:20.920 UTCSIM 76  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:51:06
2007-12-06 T 11:34:21.195 UTCSIM 77  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:41:22 Utility: [OH]: 0.3362599916313813 Utility: [P}: 1752000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/smartt/PL07B04/SN2007gr Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:21.195 UTCSIM 78  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 667s, completing at: 2007-11-07 19:52:29
2007-12-06 T 11:34:21.195 UTCSIM 79  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.16111111111111112
2007-12-06 T 11:34:21.196 UTCSIM 80  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:52:29]
2007-12-06 T 11:34:21.331 UTCSIM 81  [1] [] SIMF : .runsim()():: 2007-11-07 19:52:29 Contention= 19
2007-12-06 T 11:34:21.331 UTCSIM 82  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:52:29 C = 19
2007-12-06 T 11:34:21.331 UTCSIM 83  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.RepeatableGroup/SN2007le_OptMonitor P=3 at: 2007-11-07 19:52:29 Duration 10M Current Sun elev = -20.83
2007-12-06 T 11:34:21.331 UTCSIM 84  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:03:23
2007-12-06 T 11:34:21.526 UTCSIM 85  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:52:29 Utility: [OH]: 0.8431614384529715 Utility: [P}: 1962000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_OptMonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:21.526 UTCSIM 86  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 705s, completing at: 2007-11-07 20:04:15
2007-12-06 T 11:34:21.526 UTCSIM 87  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:34:21.527 UTCSIM 88  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:04:15]
2007-12-06 T 11:34:21.658 UTCSIM 89  [1] [] SIMF : .runsim()():: 2007-11-07 20:04:15 Contention= 21
2007-12-06 T 11:34:21.658 UTCSIM 90  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:04:15 C = 21
2007-12-06 T 11:34:21.658 UTCSIM 91  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/SN07kk_Optmonitor P=5 at: 2007-11-07 20:04:15 Duration 10M Current Sun elev = -23.406
2007-12-06 T 11:34:21.658 UTCSIM 92  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:15:09
2007-12-06 T 11:34:21.978 UTCSIM 93  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:04:15 Utility: [OH]: 0.2662794637643782 Utility: [P}: 3270000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_Optmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:21.978 UTCSIM 94  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 728s, completing at: 2007-11-07 20:16:24
2007-12-06 T 11:34:21.978 UTCSIM 95  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:34:21.979 UTCSIM 96  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:16:24]
2007-12-06 T 11:34:22.110 UTCSIM 97  [1] [] SIMF : .runsim()():: 2007-11-07 20:16:24 Contention= 19
2007-12-06 T 11:34:22.111 UTCSIM 98  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:16:24 C = 19
2007-12-06 T 11:34:22.111 UTCSIM 99  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/SN07kk_IRmonitor P=5 at: 2007-11-07 20:16:24 Duration 25M Current Sun elev = -26.072
2007-12-06 T 11:34:22.111 UTCSIM 100  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:41:24
2007-12-06 T 11:34:22.437 UTCSIM 101  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:16:24 Utility: [OH]: 0.2946118985410331 Utility: [P}: 7500000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_IRmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:22.438 UTCSIM 102  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1588s, completing at: 2007-11-07 20:42:52
2007-12-06 T 11:34:22.438 UTCSIM 103  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.4166666666666667
2007-12-06 T 11:34:22.438 UTCSIM 104  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:42:52]
2007-12-06 T 11:34:22.570 UTCSIM 105  [1] [] SIMF : .runsim()():: 2007-11-07 20:42:52 Contention= 17
2007-12-06 T 11:34:22.571 UTCSIM 106  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:42:52 C = 17
2007-12-06 T 11:34:22.571 UTCSIM 107  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-11-07 20:42:52 Duration 8M Current Sun elev = -31.903
2007-12-06 T 11:34:22.571 UTCSIM 108  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:51:34
2007-12-06 T 11:34:22.892 UTCSIM 109  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:42:52 Utility: [OH]: 0.4545381700281002 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:22.893 UTCSIM 110  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 460s, completing at: 2007-11-07 20:50:33
2007-12-06 T 11:34:22.893 UTCSIM 111  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:34:22.893 UTCSIM 112  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:50:33]
2007-12-06 T 11:34:23.024 UTCSIM 113  [1] [] SIMF : .runsim()():: 2007-11-07 20:50:33 Contention= 16
2007-12-06 T 11:34:23.025 UTCSIM 114  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:50:33 C = 16
2007-12-06 T 11:34:23.025 UTCSIM 115  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-11-07 20:50:33 Duration 3M Current Sun elev = -33.598
2007-12-06 T 11:34:23.025 UTCSIM 116  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:54:29
2007-12-06 T 11:34:23.349 UTCSIM 117  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:50:33 Utility: [OH]: 0.7717222769428351 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:23.349 UTCSIM 118  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 279s, completing at: 2007-11-07 20:55:13
2007-12-06 T 11:34:23.349 UTCSIM 119  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 11:34:23.349 UTCSIM 120  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:55:13]
2007-12-06 T 11:34:23.483 UTCSIM 121  [1] [] SIMF : .runsim()():: 2007-11-07 20:55:13 Contention= 15
2007-12-06 T 11:34:23.483 UTCSIM 122  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:55:13 C = 15
2007-12-06 T 11:34:23.483 UTCSIM 123  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-11-07 20:55:13 Duration 27M Current Sun elev = -34.628
2007-12-06 T 11:34:23.483 UTCSIM 124  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:22:13
2007-12-06 T 11:34:23.622 UTCSIM 125  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:55:13 Utility: [OH]: 0.9461572893055009 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:23.622 UTCSIM 126  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1643s, completing at: 2007-11-07 21:22:36
2007-12-06 T 11:34:23.623 UTCSIM 127  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 11:34:23.623 UTCSIM 128  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:22:36]
2007-12-06 T 11:34:23.755 UTCSIM 129  [1] [] SIMF : .runsim()():: 2007-11-07 21:22:36 Contention= 14
2007-12-06 T 11:34:23.755 UTCSIM 130  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 21:22:36 C = 14
2007-12-06 T 11:34:23.755 UTCSIM 131  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-11-07 21:22:36 Duration 3M Current Sun elev = -40.675
2007-12-06 T 11:34:23.755 UTCSIM 132  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:25:48
2007-12-06 T 11:34:24.024 UTCSIM 133  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 21:22:36 Utility: [OH]: 0.9061009239819667 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:34:24.024 UTCSIM 134  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 256s, completing at: 2007-11-07 21:26:53
2007-12-06 T 11:34:24.024 UTCSIM 135  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 11:34:24.025 UTCSIM 136  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:26:53]
2007-12-06 T 11:34:24.157 UTCSIM 137  [1] [] SIMF : .runsim()():: 2007-11-07 21:26:53 Contention= 13
2007-12-06 T 11:34:24.157 UTCSIM 138  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 21:26:53 C = 13
2007-12-06 T 11:34:24.157 UTCSIM 139  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.MonitorGroup/M31b P=2 at: 2007-11-07 21:26:53 Duration 12M Current Sun elev = -41.619
2007-12-06 T 11:34:24.157 UTCSIM 140  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:38:53
