Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 13:38:25.516 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 13:38:25.972 UTCSIM 17  [1] [] SIMF : .runsim()():: 2007-10-14 19:00:00 Contention= 0
2007-12-06 T 13:38:25.972 UTCSIM 18  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:00:00 C = 0
2007-12-06 T 13:38:25.972 UTCSIM 19  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:05:00]
2007-12-06 T 13:38:25.972 UTCSIM 20  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:05:00
2007-12-06 T 13:38:26.158 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-10-14 19:05:00 Contention= 1
2007-12-06 T 13:38:26.158 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:05:00 C = 1
2007-12-06 T 13:38:26.159 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-10-14 19:05:00 Duration 1M Current Sun elev = -6.322
2007-12-06 T 13:38:26.159 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:06:13
2007-12-06 T 13:38:26.676 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:05:00 Utility: [OH]: 0.5197213076211411 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:26.677 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 57s, completing at: 2007-10-14 19:05:57
2007-12-06 T 13:38:26.678 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 13:38:26.678 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:05:57]
2007-12-06 T 13:38:26.779 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-10-14 19:05:57 Contention= 0
2007-12-06 T 13:38:26.779 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:05:57 C = 0
2007-12-06 T 13:38:26.779 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:10:57]
2007-12-06 T 13:38:26.779 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:10:57
2007-12-06 T 13:38:26.875 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-10-14 19:10:57 Contention= 4
2007-12-06 T 13:38:26.875 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:10:57 C = 4
2007-12-06 T 13:38:26.876 UTCSIM 35  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Focus19_ur P=BGR at: 2007-10-14 19:10:57 Duration 12M Current Sun elev = -7.63
2007-12-06 T 13:38:26.876 UTCSIM 36  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:23:25
2007-12-06 T 13:38:27.416 UTCSIM 37  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:10:57 Utility: [OH]: 0.9868283902358888 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus19_ur Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:27.416 UTCSIM 38  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 835s, completing at: 2007-10-14 19:24:52
2007-12-06 T 13:38:27.416 UTCSIM 39  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.2075
2007-12-06 T 13:38:27.416 UTCSIM 40  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:24:52]
2007-12-06 T 13:38:27.519 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-10-14 19:24:52 Contention= 7
2007-12-06 T 13:38:27.519 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:24:52 C = 7
2007-12-06 T 13:38:27.519 UTCSIM 43  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Focus01_rr P=BGR at: 2007-10-14 19:24:52 Duration 8M Current Sun elev = -10.697
2007-12-06 T 13:38:27.520 UTCSIM 44  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:33:12
2007-12-06 T 13:38:28.447 UTCSIM 45  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:24:52 Utility: [OH]: 0.26330928032159817 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus01_rr Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:28.447 UTCSIM 46  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 519s, completing at: 2007-10-14 19:33:31
2007-12-06 T 13:38:28.447 UTCSIM 47  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.1388888888888889
2007-12-06 T 13:38:28.448 UTCSIM 48  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:33:31]
2007-12-06 T 13:38:28.559 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-10-14 19:33:31 Contention= 0
2007-12-06 T 13:38:28.559 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:33:31 C = 0
2007-12-06 T 13:38:28.559 UTCSIM 51  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:38:31]
2007-12-06 T 13:38:28.559 UTCSIM 52  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:38:31
2007-12-06 T 13:38:28.677 UTCSIM 53  [1] [] SIMF : .runsim()():: 2007-10-14 19:38:31 Contention= 11
2007-12-06 T 13:38:28.677 UTCSIM 54  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:38:31 C = 11
2007-12-06 T 13:38:28.678 UTCSIM 55  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 19:38:31 Duration 8M Current Sun elev = -13.709
2007-12-06 T 13:38:28.678 UTCSIM 56  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:47:13
2007-12-06 T 13:38:29.044 UTCSIM 57  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:38:31 Utility: [OH]: 0.5207668390223047 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:29.044 UTCSIM 58  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 440s, completing at: 2007-10-14 19:45:52
2007-12-06 T 13:38:29.044 UTCSIM 59  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 13:38:29.044 UTCSIM 60  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:45:52]
2007-12-06 T 13:38:29.152 UTCSIM 61  [1] [] SIMF : .runsim()():: 2007-10-14 19:45:52 Contention= 0
2007-12-06 T 13:38:29.152 UTCSIM 62  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:45:52 C = 0
2007-12-06 T 13:38:29.152 UTCSIM 63  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:50:52]
2007-12-06 T 13:38:29.152 UTCSIM 64  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:50:52
2007-12-06 T 13:38:29.266 UTCSIM 65  [1] [] SIMF : .runsim()():: 2007-10-14 19:50:52 Contention= 10
2007-12-06 T 13:38:29.266 UTCSIM 66  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:50:52 C = 10
2007-12-06 T 13:38:29.267 UTCSIM 67  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 19:50:52 Duration 8M Current Sun elev = -16.435
2007-12-06 T 13:38:29.267 UTCSIM 68  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:59:34
2007-12-06 T 13:38:29.587 UTCSIM 69  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:50:52 Utility: [OH]: 0.9875453704803066 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:29.588 UTCSIM 70  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 507s, completing at: 2007-10-14 19:59:20
2007-12-06 T 13:38:29.588 UTCSIM 71  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 13:38:29.588 UTCSIM 72  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:59:20]
2007-12-06 T 13:38:29.715 UTCSIM 73  [1] [] SIMF : .runsim()():: 2007-10-14 19:59:20 Contention= 9
2007-12-06 T 13:38:29.715 UTCSIM 74  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:59:20 C = 9
2007-12-06 T 13:38:29.715 UTCSIM 75  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.MonitorGroup/RS_Oph P=3 at: 2007-10-14 19:59:20 Duration 6M Current Sun elev = -18.303
2007-12-06 T 13:38:29.716 UTCSIM 76  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:05:32
2007-12-06 T 13:38:29.882 UTCSIM 77  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:59:20 Utility: [OH]: 0.9828115614508306 Utility: [P}: 1116000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B09/RS_Oph Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:29.882 UTCSIM 78  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 448s, completing at: 2007-10-14 20:06:48
2007-12-06 T 13:38:29.882 UTCSIM 79  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10222222222222223
2007-12-06 T 13:38:29.882 UTCSIM 80  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:06:48]
2007-12-06 T 13:38:30.013 UTCSIM 81  [1] [] SIMF : .runsim()():: 2007-10-14 20:06:48 Contention= 16
2007-12-06 T 13:38:30.014 UTCSIM 82  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:06:48 C = 16
2007-12-06 T 13:38:30.014 UTCSIM 83  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/M33 P=3 at: 2007-10-14 20:06:48 Duration 12M Current Sun elev = -19.953
2007-12-06 T 13:38:30.014 UTCSIM 84  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:18:48
2007-12-06 T 13:38:30.296 UTCSIM 85  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:06:48 Utility: [OH]: 0.290548513656932 Utility: [P}: 2160000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Darnley.Matt/JL07B01/M33 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:30.297 UTCSIM 86  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 725s, completing at: 2007-10-14 20:18:54
2007-12-06 T 13:38:30.297 UTCSIM 87  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.19944444444444445
2007-12-06 T 13:38:30.297 UTCSIM 88  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:18:54]
2007-12-06 T 13:38:30.419 UTCSIM 89  [1] [] SIMF : .runsim()():: 2007-10-14 20:18:54 Contention= 0
2007-12-06 T 13:38:30.420 UTCSIM 90  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:18:54 C = 0
2007-12-06 T 13:38:30.420 UTCSIM 91  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:23:54]
2007-12-06 T 13:38:30.420 UTCSIM 92  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:23:54
2007-12-06 T 13:38:30.548 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-10-14 20:23:54 Contention= 14
2007-12-06 T 13:38:30.548 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:23:54 C = 14
2007-12-06 T 13:38:30.548 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-14 20:23:54 Duration 3M Current Sun elev = -23.727
2007-12-06 T 13:38:30.549 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:27:44
2007-12-06 T 13:38:30.771 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:23:54 Utility: [OH]: 0.9328097689890034 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:30.771 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 197s, completing at: 2007-10-14 20:27:11
2007-12-06 T 13:38:30.771 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 13:38:30.771 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:27:11]
2007-12-06 T 13:38:30.894 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-10-14 20:27:11 Contention= 6
2007-12-06 T 13:38:30.894 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:27:11 C = 6
2007-12-06 T 13:38:30.895 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-10-14 20:27:11 Duration 3M Current Sun elev = -24.454
2007-12-06 T 13:38:30.895 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:30:23
2007-12-06 T 13:38:31.176 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:27:11 Utility: [OH]: 0.519149773349752 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:31.176 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 247s, completing at: 2007-10-14 20:31:19
2007-12-06 T 13:38:31.176 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 13:38:31.176 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:31:19]
2007-12-06 T 13:38:31.298 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-10-14 20:31:19 Contention= 0
2007-12-06 T 13:38:31.299 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:31:19 C = 0
2007-12-06 T 13:38:31.299 UTCSIM 111  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:36:19]
2007-12-06 T 13:38:31.299 UTCSIM 112  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:36:19
2007-12-06 T 13:38:31.432 UTCSIM 113  [1] [] SIMF : .runsim()():: 2007-10-14 20:36:19 Contention= 27
2007-12-06 T 13:38:31.432 UTCSIM 114  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:36:19 C = 27
2007-12-06 T 13:38:31.432 UTCSIM 115  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-10-14 20:36:19 Duration 27M Current Sun elev = -26.466
2007-12-06 T 13:38:31.432 UTCSIM 116  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:03:19
2007-12-06 T 13:38:31.588 UTCSIM 117  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:36:19 Utility: [OH]: 0.8794102765499084 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:31.588 UTCSIM 118  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1596s, completing at: 2007-10-14 21:02:56
2007-12-06 T 13:38:31.588 UTCSIM 119  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 13:38:31.589 UTCSIM 120  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:02:56]
2007-12-06 T 13:38:31.724 UTCSIM 121  [1] [] SIMF : .runsim()():: 2007-10-14 21:02:56 Contention= 24
2007-12-06 T 13:38:31.724 UTCSIM 122  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:02:56 C = 24
2007-12-06 T 13:38:31.724 UTCSIM 123  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.MonitorGroup/m15weekly P=2 at: 2007-10-14 21:02:56 Duration 3M Current Sun elev = -32.303
2007-12-06 T 13:38:31.725 UTCSIM 124  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:06:27
2007-12-06 T 13:38:31.914 UTCSIM 125  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:02:56 Utility: [OH]: 0.9998077401222106 Utility: [P}: 422000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/McDonald.Iain/PL07A06/m15weekly Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:31.915 UTCSIM 126  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 275s, completing at: 2007-10-14 21:07:31
2007-12-06 T 13:38:31.915 UTCSIM 127  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.057777777777777775
2007-12-06 T 13:38:31.915 UTCSIM 128  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:07:31]
2007-12-06 T 13:38:32.052 UTCSIM 129  [1] [] SIMF : .runsim()():: 2007-10-14 21:07:31 Contention= 11
2007-12-06 T 13:38:32.052 UTCSIM 130  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:07:31 C = 11
2007-12-06 T 13:38:32.053 UTCSIM 131  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/darkbias_16h P=2 at: 2007-10-14 21:07:31 Duration 4M Current Sun elev = -33.305
2007-12-06 T 13:38:32.053 UTCSIM 132  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:11:31
2007-12-06 T 13:38:32.231 UTCSIM 133  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 21:07:31 Utility: [OH]: 0.6049410080233054 Utility: [P}: 480200.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGODark/darkbias_16h Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:38:32.231 UTCSIM 134  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 203s, completing at: 2007-10-14 21:10:54
2007-12-06 T 13:38:32.231 UTCSIM 135  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06669444444444445
2007-12-06 T 13:38:32.232 UTCSIM 136  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:10:54]
2007-12-06 T 13:38:32.377 UTCSIM 137  [1] [] SIMF : .runsim()():: 2007-10-14 21:10:54 Contention= 23
2007-12-06 T 13:38:32.377 UTCSIM 138  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:10:54 C = 23
2007-12-06 T 13:38:32.377 UTCSIM 139  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-14 21:10:54 Duration 3M Current Sun elev = -34.044
2007-12-06 T 13:38:32.377 UTCSIM 140  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:14:06
