Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 12:02:53.415 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 12:02:54.144 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-11-07 18:45:00 Duration 1M Current Sun elev = -6.235
2007-12-06 T 12:02:54.144 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 18:46:13
2007-12-06 T 12:02:54.652 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 18:45:00 Utility: [OH]: 0.7457129190429085 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:54.652 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 69s, completing at: 2007-11-07 18:46:09
2007-12-06 T 12:02:54.653 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 12:02:54.653 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:46:09]
2007-12-06 T 12:02:54.766 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-11-07 18:46:09 Contention= 8
2007-12-06 T 12:02:54.767 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:46:09 C = 8
2007-12-06 T 12:02:54.767 UTCSIM 31  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Focus01_Har P=1 at: 2007-11-07 18:46:09 Duration 10M Current Sun elev = -6.483
2007-12-06 T 12:02:54.767 UTCSIM 32  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 18:56:47
2007-12-06 T 12:02:55.211 UTCSIM 33  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 18:46:09 Utility: [OH]: Infinity Utility: [P}: 638000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus01_Har Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:55.211 UTCSIM 34  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 557s, completing at: 2007-11-07 18:55:27
2007-12-06 T 12:02:55.211 UTCSIM 35  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17694444444444443
2007-12-06 T 12:02:55.212 UTCSIM 36  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:55:27]
2007-12-06 T 12:02:55.319 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-11-07 18:55:27 Contention= 0
2007-12-06 T 12:02:55.320 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:55:27 C = 0
2007-12-06 T 12:02:55.320 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:00:27]
2007-12-06 T 12:02:55.320 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:00:27
2007-12-06 T 12:02:55.425 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-11-07 19:00:27 Contention= 0
2007-12-06 T 12:02:55.426 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:00:27 C = 0
2007-12-06 T 12:02:55.426 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:05:27]
2007-12-06 T 12:02:55.426 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:05:27
2007-12-06 T 12:02:55.532 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-11-07 19:05:27 Contention= 0
2007-12-06 T 12:02:55.532 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:05:27 C = 0
2007-12-06 T 12:02:55.532 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:10:27]
2007-12-06 T 12:02:55.532 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:10:27
2007-12-06 T 12:02:55.640 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-11-07 19:10:27 Contention= 7
2007-12-06 T 12:02:55.641 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:10:27 C = 7
2007-12-06 T 12:02:55.641 UTCSIM 51  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Focus01_ir P=1 at: 2007-11-07 19:10:27 Duration 8M Current Sun elev = -11.695
2007-12-06 T 12:02:55.641 UTCSIM 52  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:18:53
2007-12-06 T 12:02:56.530 UTCSIM 53  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:10:27 Utility: [OH]: 0.47390835259387804 Utility: [P}: 506000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFilterThick/Focus01_ir Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:56.530 UTCSIM 54  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 459s, completing at: 2007-11-07 19:18:07
2007-12-06 T 12:02:56.530 UTCSIM 55  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14027777777777778
2007-12-06 T 12:02:56.530 UTCSIM 56  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:18:07]
2007-12-06 T 12:02:56.655 UTCSIM 57  [1] [] SIMF : .runsim()():: 2007-11-07 19:18:07 Contention= 11
2007-12-06 T 12:02:56.655 UTCSIM 58  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:18:07 C = 11
2007-12-06 T 12:02:56.656 UTCSIM 59  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-11-07 19:18:07 Duration 8M Current Sun elev = -13.349
2007-12-06 T 12:02:56.656 UTCSIM 60  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:26:49
2007-12-06 T 12:02:56.974 UTCSIM 61  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:18:07 Utility: [OH]: 0.7467740333649215 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:56.975 UTCSIM 62  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 509s, completing at: 2007-11-07 19:26:36
2007-12-06 T 12:02:56.975 UTCSIM 63  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:56.975 UTCSIM 64  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:26:36]
2007-12-06 T 12:02:57.115 UTCSIM 65  [1] [] SIMF : .runsim()():: 2007-11-07 19:26:36 Contention= 0
2007-12-06 T 12:02:57.115 UTCSIM 66  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:26:36 C = 0
2007-12-06 T 12:02:57.115 UTCSIM 67  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:31:36]
2007-12-06 T 12:02:57.115 UTCSIM 68  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:31:36
2007-12-06 T 12:02:57.238 UTCSIM 69  [1] [] SIMF : .runsim()():: 2007-11-07 19:31:36 Contention= 10
2007-12-06 T 12:02:57.239 UTCSIM 70  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:31:36 C = 10
2007-12-06 T 12:02:57.239 UTCSIM 71  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-11-07 19:31:36 Duration 8M Current Sun elev = -16.276
2007-12-06 T 12:02:57.239 UTCSIM 72  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:40:18
2007-12-06 T 12:02:57.491 UTCSIM 73  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:31:36 Utility: [OH]: 0.9795659819383372 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:57.492 UTCSIM 74  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 529s, completing at: 2007-11-07 19:40:25
2007-12-06 T 12:02:57.492 UTCSIM 75  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:57.492 UTCSIM 76  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:40:25]
2007-12-06 T 12:02:57.636 UTCSIM 77  [1] [] SIMF : .runsim()():: 2007-11-07 19:40:25 Contention= 20
2007-12-06 T 12:02:57.636 UTCSIM 78  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:40:25 C = 20
2007-12-06 T 12:02:57.636 UTCSIM 79  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.MonitorGroup/SN2007gr P=3 at: 2007-11-07 19:40:25 Duration 9M Current Sun elev = -18.195
2007-12-06 T 12:02:57.637 UTCSIM 80  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:50:09
2007-12-06 T 12:02:57.928 UTCSIM 81  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:40:25 Utility: [OH]: 0.3340021522231863 Utility: [P}: 1752000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/smartt/PL07B04/SN2007gr Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:57.929 UTCSIM 82  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 597s, completing at: 2007-11-07 19:50:23
2007-12-06 T 12:02:57.929 UTCSIM 83  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.16111111111111112
2007-12-06 T 12:02:57.929 UTCSIM 84  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:50:23]
2007-12-06 T 12:02:58.094 UTCSIM 85  [1] [] SIMF : .runsim()():: 2007-11-07 19:50:23 Contention= 30
2007-12-06 T 12:02:58.094 UTCSIM 86  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:50:23 C = 30
2007-12-06 T 12:02:58.094 UTCSIM 87  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.RepeatableGroup/SN2007le_OptMonitor P=3 at: 2007-11-07 19:50:23 Duration 10M Current Sun elev = -20.368
2007-12-06 T 12:02:58.094 UTCSIM 88  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:01:17
2007-12-06 T 12:02:58.305 UTCSIM 89  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:50:23 Utility: [OH]: 0.8375786711623722 Utility: [P}: 1962000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_OptMonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:58.305 UTCSIM 90  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 613s, completing at: 2007-11-07 20:00:36
2007-12-06 T 12:02:58.306 UTCSIM 91  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 12:02:58.306 UTCSIM 92  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:00:36]
2007-12-06 T 12:02:58.487 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-11-07 20:00:36 Contention= 21
2007-12-06 T 12:02:58.487 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:00:36 C = 21
2007-12-06 T 12:02:58.487 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/SN07kk_Optmonitor P=5 at: 2007-11-07 20:00:36 Duration 10M Current Sun elev = -22.607
2007-12-06 T 12:02:58.487 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:11:30
2007-12-06 T 12:02:58.793 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:00:36 Utility: [OH]: 0.2578284763693338 Utility: [P}: 3270000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_Optmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:58.793 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 684s, completing at: 2007-11-07 20:12:01
2007-12-06 T 12:02:58.793 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 12:02:58.793 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:12:01]
2007-12-06 T 12:02:58.939 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-11-07 20:12:01 Contention= 21
2007-12-06 T 12:02:58.940 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:12:01 C = 21
2007-12-06 T 12:02:58.940 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.MonitorGroup/SN07kk_IRmonitor P=5 at: 2007-11-07 20:12:01 Duration 25M Current Sun elev = -25.108
2007-12-06 T 12:02:58.940 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:37:01
2007-12-06 T 12:02:59.305 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:12:01 Utility: [OH]: 0.28434409615139855 Utility: [P}: 7500000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_IRmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:59.305 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1428s, completing at: 2007-11-07 20:35:49
2007-12-06 T 12:02:59.306 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.4166666666666667
2007-12-06 T 12:02:59.306 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:35:49]
2007-12-06 T 12:02:59.467 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-11-07 20:35:49 Contention= 45
2007-12-06 T 12:02:59.467 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:35:49 C = 45
2007-12-06 T 12:02:59.468 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-11-07 20:35:49 Duration 8M Current Sun elev = -30.347
2007-12-06 T 12:02:59.468 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:44:31
2007-12-06 T 12:02:59.815 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:35:49 Utility: [OH]: 0.4317292398582987 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:59.815 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 449s, completing at: 2007-11-07 20:43:18
2007-12-06 T 12:02:59.815 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:59.815 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:43:18]
2007-12-06 T 12:02:59.957 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-11-07 20:43:18 Contention= 17
2007-12-06 T 12:02:59.957 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:43:18 C = 17
2007-12-06 T 12:02:59.957 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.RepeatableGroup/SN2007le_IRmonitor P=3 at: 2007-11-07 20:43:18 Duration 10M Current Sun elev = -32
2007-12-06 T 12:02:59.957 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:54:00
2007-12-06 T 12:03:00.122 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:43:18 Utility: [OH]: Infinity Utility: [P}: 1926000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_IRmonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:03:00.122 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 550s, completing at: 2007-11-07 20:52:29
2007-12-06 T 12:03:00.122 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17805555555555555
2007-12-06 T 12:03:00.122 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:52:29]
2007-12-06 T 12:03:00.267 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-11-07 20:52:29 Contention= 16
2007-12-06 T 12:03:00.267 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:52:29 C = 16
2007-12-06 T 12:03:00.267 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-11-07 20:52:29 Duration 3M Current Sun elev = -34.025
2007-12-06 T 12:03:00.267 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:56:25
2007-12-06 T 12:03:00.620 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:52:29 Utility: [OH]: 0.7828665942169244 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:03:00.620 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 225s, completing at: 2007-11-07 20:56:14
2007-12-06 T 12:03:00.620 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 12:03:00.621 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:56:14]
2007-12-06 T 12:03:00.771 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-11-07 20:56:14 Contention= 42
2007-12-06 T 12:03:00.771 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:56:14 C = 42
2007-12-06 T 12:03:00.771 UTCSIM 135  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-11-07 20:56:14 Duration 27M Current Sun elev = -34.853
2007-12-06 T 12:03:00.771 UTCSIM 136  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:23:14
2007-12-06 T 12:03:00.920 UTCSIM 137  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:56:14 Utility: [OH]: 0.9439923815723525 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:03:00.921 UTCSIM 138  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1668s, completing at: 2007-11-07 21:24:02
2007-12-06 T 12:03:00.921 UTCSIM 139  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
