Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 12:02:20.395 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 12:02:22.751 UTCSIM 43  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14027777777777778
2007-12-06 T 12:02:22.751 UTCSIM 44  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:03:37]
2007-12-06 T 12:02:22.858 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-11-07 19:03:37 Contention= 0
2007-12-06 T 12:02:22.858 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:03:37 C = 0
2007-12-06 T 12:02:22.858 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:08:37]
2007-12-06 T 12:02:22.859 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:08:37
2007-12-06 T 12:02:22.965 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-11-07 19:08:37 Contention= 0
2007-12-06 T 12:02:22.965 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:08:37 C = 0
2007-12-06 T 12:02:22.965 UTCSIM 51  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:13:37]
2007-12-06 T 12:02:22.965 UTCSIM 52  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:13:37
2007-12-06 T 12:02:23.103 UTCSIM 53  [1] [] SIMF : .runsim()():: 2007-11-07 19:13:37 Contention= 11
2007-12-06 T 12:02:23.104 UTCSIM 54  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:13:37 C = 11
2007-12-06 T 12:02:23.104 UTCSIM 55  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-11-07 19:13:37 Duration 8M Current Sun elev = -12.377
2007-12-06 T 12:02:23.104 UTCSIM 56  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:22:19
2007-12-06 T 12:02:23.495 UTCSIM 57  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:13:37 Utility: [OH]: 0.7337217327413573 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:23.495 UTCSIM 58  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 478s, completing at: 2007-11-07 19:21:36
2007-12-06 T 12:02:23.495 UTCSIM 59  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:23.495 UTCSIM 60  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:21:36]
2007-12-06 T 12:02:23.624 UTCSIM 61  [1] [] SIMF : .runsim()():: 2007-11-07 19:21:36 Contention= 10
2007-12-06 T 12:02:23.625 UTCSIM 62  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:21:36 C = 10
2007-12-06 T 12:02:23.625 UTCSIM 63  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-11-07 19:21:36 Duration 8M Current Sun elev = -14.103
2007-12-06 T 12:02:23.625 UTCSIM 64  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:30:18
2007-12-06 T 12:02:23.881 UTCSIM 65  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:21:36 Utility: [OH]: 0.9912461393737336 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:23.882 UTCSIM 66  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 463s, completing at: 2007-11-07 19:29:19
2007-12-06 T 12:02:23.882 UTCSIM 67  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:23.882 UTCSIM 68  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:29:19]
2007-12-06 T 12:02:24.024 UTCSIM 69  [1] [] SIMF : .runsim()():: 2007-11-07 19:29:19 Contention= 9
2007-12-06 T 12:02:24.024 UTCSIM 70  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:29:19 C = 9
2007-12-06 T 12:02:24.024 UTCSIM 71  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.RepeatableGroup/SN2007le_IRmonitor P=3 at: 2007-11-07 19:29:19 Duration 10M Current Sun elev = -15.779
2007-12-06 T 12:02:24.024 UTCSIM 72  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:40:01
2007-12-06 T 12:02:24.202 UTCSIM 73  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:29:19 Utility: [OH]: 0.7785385895730043 Utility: [P}: 1926000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_IRmonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:24.202 UTCSIM 74  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 575s, completing at: 2007-11-07 19:38:54
2007-12-06 T 12:02:24.202 UTCSIM 75  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17805555555555555
2007-12-06 T 12:02:24.202 UTCSIM 76  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:38:54]
2007-12-06 T 12:02:24.326 UTCSIM 77  [1] [] SIMF : .runsim()():: 2007-11-07 19:38:54 Contention= 8
2007-12-06 T 12:02:24.326 UTCSIM 78  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:38:54 C = 8
2007-12-06 T 12:02:24.327 UTCSIM 79  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/darkbias_16h P=2 at: 2007-11-07 19:38:54 Duration 4M Current Sun elev = -17.864
2007-12-06 T 12:02:24.328 UTCSIM 80  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:42:54
2007-12-06 T 12:02:24.488 UTCSIM 81  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:38:54 Utility: [OH]: 0.8425212562590128 Utility: [P}: 480200.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGODark/darkbias_16h Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:24.488 UTCSIM 82  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 276s, completing at: 2007-11-07 19:43:30
2007-12-06 T 12:02:24.488 UTCSIM 83  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06669444444444445
2007-12-06 T 12:02:24.489 UTCSIM 84  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:43:30]
2007-12-06 T 12:02:24.636 UTCSIM 85  [1] [] SIMF : .runsim()():: 2007-11-07 19:43:30 Contention= 27
2007-12-06 T 12:02:24.636 UTCSIM 86  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:43:30 C = 27
2007-12-06 T 12:02:24.636 UTCSIM 87  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/SN2007gr P=3 at: 2007-11-07 19:43:30 Duration 9M Current Sun elev = -18.868
2007-12-06 T 12:02:24.636 UTCSIM 88  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:53:14
2007-12-06 T 12:02:24.929 UTCSIM 89  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:43:30 Utility: [OH]: 0.3413381422835308 Utility: [P}: 1752000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/smartt/PL07B04/SN2007gr Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:24.929 UTCSIM 90  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 630s, completing at: 2007-11-07 19:54:01
2007-12-06 T 12:02:24.929 UTCSIM 91  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.16111111111111112
2007-12-06 T 12:02:24.929 UTCSIM 92  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:54:01]
2007-12-06 T 12:02:25.102 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-11-07 19:54:01 Contention= 44
2007-12-06 T 12:02:25.102 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:54:01 C = 44
2007-12-06 T 12:02:25.102 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.RepeatableGroup/SN2007le_OptMonitor P=3 at: 2007-11-07 19:54:01 Duration 10M Current Sun elev = -21.162
2007-12-06 T 12:02:25.102 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:04:55
2007-12-06 T 12:02:25.313 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:54:01 Utility: [OH]: 0.8471225196412651 Utility: [P}: 1962000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_OptMonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:25.314 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 707s, completing at: 2007-11-07 20:05:48
2007-12-06 T 12:02:25.314 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 12:02:25.314 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:05:48]
2007-12-06 T 12:02:25.464 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-11-07 20:05:48 Contention= 47
2007-12-06 T 12:02:25.465 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:05:48 C = 47
2007-12-06 T 12:02:25.465 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/SN07kk_Optmonitor P=5 at: 2007-11-07 20:05:48 Duration 10M Current Sun elev = -23.744
2007-12-06 T 12:02:25.465 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:16:42
2007-12-06 T 12:02:25.771 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:05:48 Utility: [OH]: 0.26986138378917734 Utility: [P}: 3270000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_Optmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:25.771 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 666s, completing at: 2007-11-07 20:16:54
2007-12-06 T 12:02:25.771 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 12:02:25.771 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:16:54]
2007-12-06 T 12:02:25.918 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-11-07 20:16:54 Contention= 46
2007-12-06 T 12:02:25.918 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:16:54 C = 46
2007-12-06 T 12:02:25.918 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.MonitorGroup/SN07kk_IRmonitor P=5 at: 2007-11-07 20:16:54 Duration 25M Current Sun elev = -26.183
2007-12-06 T 12:02:25.918 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:41:54
2007-12-06 T 12:02:26.289 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:16:54 Utility: [OH]: 0.2957906320621368 Utility: [P}: 7500000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_IRmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:26.290 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1404s, completing at: 2007-11-07 20:40:19
2007-12-06 T 12:02:26.290 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.4166666666666667
2007-12-06 T 12:02:26.290 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:40:19]
2007-12-06 T 12:02:26.432 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-11-07 20:40:19 Contention= 17
2007-12-06 T 12:02:26.434 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:40:19 C = 17
2007-12-06 T 12:02:26.434 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-11-07 20:40:19 Duration 8M Current Sun elev = -31.339
2007-12-06 T 12:02:26.434 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:49:01
2007-12-06 T 12:02:26.781 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:40:19 Utility: [OH]: 0.44627662281338015 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:26.781 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 551s, completing at: 2007-11-07 20:49:30
2007-12-06 T 12:02:26.781 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 12:02:26.781 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:49:30]
2007-12-06 T 12:02:26.923 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-11-07 20:49:30 Contention= 16
2007-12-06 T 12:02:26.923 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:49:30 C = 16
2007-12-06 T 12:02:26.923 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-11-07 20:49:30 Duration 3M Current Sun elev = -33.368
2007-12-06 T 12:02:26.923 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:53:26
2007-12-06 T 12:02:27.178 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:49:30 Utility: [OH]: Infinity Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 12:02:27.178 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 278s, completing at: 2007-11-07 20:54:09
2007-12-06 T 12:02:27.178 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 12:02:27.178 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:54:09]
2007-12-06 T 12:02:27.327 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-11-07 20:54:09 Contention= 42
2007-12-06 T 12:02:27.327 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:54:09 C = 42
2007-12-06 T 12:02:27.327 UTCSIM 135  [1] [] SIMF : .runsim()()::  Picking group [LT13] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-11-07 20:54:09 Duration 27M Current Sun elev = -34.393
2007-12-06 T 12:02:27.327 UTCSIM 136  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:21:09
2007-12-06 T 12:02:27.478 UTCSIM 137  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:54:09 Utility: [OH]: 0.9484158144882096 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
