Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 11:33:21.280 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 11:33:21.849 UTCSIM 17  [1] [] SIMF : .runsim()():: 2007-11-07 18:40:00 Contention= 0
2007-12-06 T 11:33:21.849 UTCSIM 18  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:40:00 C = 0
2007-12-06 T 11:33:21.849 UTCSIM 19  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:45:00]
2007-12-06 T 11:33:21.849 UTCSIM 20  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:45:00
2007-12-06 T 11:33:21.999 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-11-07 18:45:00 Contention= 1
2007-12-06 T 11:33:22.000 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:45:00 C = 1
2007-12-06 T 11:33:22.001 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-11-07 18:45:00 Duration 1M Current Sun elev = -6.235
2007-12-06 T 11:33:22.001 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 18:46:13
2007-12-06 T 11:33:22.472 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 18:45:00 Utility: [OH]: 0.745715458898377 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:22.472 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 51s, completing at: 2007-11-07 18:45:51
2007-12-06 T 11:33:22.473 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 11:33:22.473 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:45:51]
2007-12-06 T 11:33:22.576 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-11-07 18:45:51 Contention= 0
2007-12-06 T 11:33:22.576 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:45:51 C = 0
2007-12-06 T 11:33:22.576 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:50:51]
2007-12-06 T 11:33:22.576 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:50:51
2007-12-06 T 11:33:22.678 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-11-07 18:50:51 Contention= 0
2007-12-06 T 11:33:22.679 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:50:51 C = 0
2007-12-06 T 11:33:22.679 UTCSIM 35  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:55:51]
2007-12-06 T 11:33:22.679 UTCSIM 36  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:55:51
2007-12-06 T 11:33:22.778 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-11-07 18:55:51 Contention= 0
2007-12-06 T 11:33:22.778 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:55:51 C = 0
2007-12-06 T 11:33:22.779 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:00:51]
2007-12-06 T 11:33:22.779 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:00:51
2007-12-06 T 11:33:22.877 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-11-07 19:00:51 Contention= 0
2007-12-06 T 11:33:22.877 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:00:51 C = 0
2007-12-06 T 11:33:22.877 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:05:51]
2007-12-06 T 11:33:22.877 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:05:51
2007-12-06 T 11:33:22.977 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-11-07 19:05:51 Contention= 0
2007-12-06 T 11:33:22.978 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:05:51 C = 0
2007-12-06 T 11:33:22.978 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:10:51]
2007-12-06 T 11:33:22.978 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:10:51
2007-12-06 T 11:33:23.075 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-11-07 19:10:51 Contention= 0
2007-12-06 T 11:33:23.076 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:10:51 C = 0
2007-12-06 T 11:33:23.076 UTCSIM 51  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:15:51]
2007-12-06 T 11:33:23.076 UTCSIM 52  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:15:51
2007-12-06 T 11:33:23.192 UTCSIM 53  [1] [] SIMF : .runsim()():: 2007-11-07 19:15:51 Contention= 5
2007-12-06 T 11:33:23.192 UTCSIM 54  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:15:51 C = 5
2007-12-06 T 11:33:23.193 UTCSIM 55  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-11-07 19:15:51 Duration 8M Current Sun elev = -12.86
2007-12-06 T 11:33:23.193 UTCSIM 56  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:24:33
2007-12-06 T 11:33:23.527 UTCSIM 57  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:15:51 Utility: [OH]: 0.7402204979401251 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:23.528 UTCSIM 58  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 571s, completing at: 2007-11-07 19:25:22
2007-12-06 T 11:33:23.528 UTCSIM 59  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:33:23.528 UTCSIM 60  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:25:22]
2007-12-06 T 11:33:23.640 UTCSIM 61  [1] [] SIMF : .runsim()():: 2007-11-07 19:25:22 Contention= 4
2007-12-06 T 11:33:23.641 UTCSIM 62  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:25:22 C = 4
2007-12-06 T 11:33:23.642 UTCSIM 63  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-11-07 19:25:22 Duration 8M Current Sun elev = -14.921
2007-12-06 T 11:33:23.643 UTCSIM 64  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:34:04
2007-12-06 T 11:33:23.887 UTCSIM 65  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:25:22 Utility: [OH]: 0.9874966693498686 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:23.887 UTCSIM 66  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 467s, completing at: 2007-11-07 19:33:10
2007-12-06 T 11:33:23.887 UTCSIM 67  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:33:23.887 UTCSIM 68  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:33:10]
2007-12-06 T 11:33:24.000 UTCSIM 69  [1] [] SIMF : .runsim()():: 2007-11-07 19:33:10 Contention= 3
2007-12-06 T 11:33:24.000 UTCSIM 70  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:33:10 C = 3
2007-12-06 T 11:33:24.001 UTCSIM 71  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/SN2007le_IRmonitor P=3 at: 2007-11-07 19:33:10 Duration 10M Current Sun elev = -16.615
2007-12-06 T 11:33:24.001 UTCSIM 72  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:43:52
2007-12-06 T 11:33:24.166 UTCSIM 73  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:33:10 Utility: [OH]: 0.7897538541330851 Utility: [P}: 1926000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_IRmonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:24.166 UTCSIM 74  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 655s, completing at: 2007-11-07 19:44:05
2007-12-06 T 11:33:24.166 UTCSIM 75  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17805555555555555
2007-12-06 T 11:33:24.166 UTCSIM 76  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:44:05]
2007-12-06 T 11:33:24.299 UTCSIM 77  [1] [] SIMF : .runsim()():: 2007-11-07 19:44:05 Contention= 19
2007-12-06 T 11:33:24.300 UTCSIM 78  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:44:05 C = 19
2007-12-06 T 11:33:24.300 UTCSIM 79  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.MonitorGroup/SN2007gr P=3 at: 2007-11-07 19:44:05 Duration 9M Current Sun elev = -18.994
2007-12-06 T 11:33:24.300 UTCSIM 80  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:53:49
2007-12-06 T 11:33:24.574 UTCSIM 81  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:44:05 Utility: [OH]: 0.34271239925750624 Utility: [P}: 1752000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/smartt/PL07B04/SN2007gr Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:24.574 UTCSIM 82  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 593s, completing at: 2007-11-07 19:53:59
2007-12-06 T 11:33:24.574 UTCSIM 83  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.16111111111111112
2007-12-06 T 11:33:24.574 UTCSIM 84  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:53:59]
2007-12-06 T 11:33:24.707 UTCSIM 85  [1] [] SIMF : .runsim()():: 2007-11-07 19:53:59 Contention= 19
2007-12-06 T 11:33:24.708 UTCSIM 86  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:53:59 C = 19
2007-12-06 T 11:33:24.708 UTCSIM 87  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.RepeatableGroup/SN2007le_OptMonitor P=3 at: 2007-11-07 19:53:59 Duration 10M Current Sun elev = -21.155
2007-12-06 T 11:33:24.708 UTCSIM 88  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:04:53
2007-12-06 T 11:33:24.901 UTCSIM 89  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:53:59 Utility: [OH]: 0.8470349926887875 Utility: [P}: 1962000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_OptMonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:24.901 UTCSIM 90  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 617s, completing at: 2007-11-07 20:04:16
2007-12-06 T 11:33:24.901 UTCSIM 91  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:33:24.901 UTCSIM 92  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:04:16]
2007-12-06 T 11:33:25.033 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-11-07 20:04:16 Contention= 21
2007-12-06 T 11:33:25.034 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:04:16 C = 21
2007-12-06 T 11:33:25.034 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/SN07kk_Optmonitor P=5 at: 2007-11-07 20:04:16 Duration 10M Current Sun elev = -23.411
2007-12-06 T 11:33:25.034 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:15:10
2007-12-06 T 11:33:25.317 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:04:16 Utility: [OH]: 0.26632760175889564 Utility: [P}: 3270000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_Optmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:25.318 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 595s, completing at: 2007-11-07 20:14:12
2007-12-06 T 11:33:25.318 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:33:25.318 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:14:12]
2007-12-06 T 11:33:25.450 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-11-07 20:14:12 Contention= 20
2007-12-06 T 11:33:25.451 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:14:12 C = 20
2007-12-06 T 11:33:25.451 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/SN07kk_IRmonitor P=5 at: 2007-11-07 20:14:12 Duration 25M Current Sun elev = -25.589
2007-12-06 T 11:33:25.451 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:39:12
2007-12-06 T 11:33:25.772 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:14:12 Utility: [OH]: 0.2894642921213707 Utility: [P}: 7500000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_IRmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:25.773 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1429s, completing at: 2007-11-07 20:38:01
2007-12-06 T 11:33:25.773 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.4166666666666667
2007-12-06 T 11:33:25.773 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:38:01]
2007-12-06 T 11:33:25.905 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-11-07 20:38:01 Contention= 17
2007-12-06 T 11:33:25.905 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:38:01 C = 17
2007-12-06 T 11:33:25.905 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-11-07 20:38:01 Duration 8M Current Sun elev = -30.834
2007-12-06 T 11:33:25.905 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:46:43
2007-12-06 T 11:33:26.225 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:38:01 Utility: [OH]: 0.4388792611050959 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:26.225 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 456s, completing at: 2007-11-07 20:45:37
2007-12-06 T 11:33:26.225 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:33:26.225 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:45:37]
2007-12-06 T 11:33:26.358 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-11-07 20:45:37 Contention= 16
2007-12-06 T 11:33:26.359 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:45:37 C = 16
2007-12-06 T 11:33:26.359 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-11-07 20:45:37 Duration 3M Current Sun elev = -32.511
2007-12-06 T 11:33:26.359 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:49:33
2007-12-06 T 11:33:26.679 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:45:37 Utility: [OH]: 0.7433197459172699 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:26.679 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 269s, completing at: 2007-11-07 20:50:07
2007-12-06 T 11:33:26.679 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 11:33:26.679 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:50:07]
2007-12-06 T 11:33:26.813 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-11-07 20:50:07 Contention= 15
2007-12-06 T 11:33:26.813 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:50:07 C = 15
2007-12-06 T 11:33:26.813 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-11-07 20:50:07 Duration 27M Current Sun elev = -33.502
2007-12-06 T 11:33:26.813 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:17:07
2007-12-06 T 11:33:26.953 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:50:07 Utility: [OH]: 0.9566213774561687 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:26.953 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1582s, completing at: 2007-11-07 21:16:29
2007-12-06 T 11:33:26.953 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 11:33:26.953 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:16:29]
2007-12-06 T 11:33:27.085 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-11-07 21:16:29 Contention= 14
2007-12-06 T 11:33:27.085 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 21:16:29 C = 14
2007-12-06 T 11:33:27.086 UTCSIM 135  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-11-07 21:16:29 Duration 3M Current Sun elev = -39.326
2007-12-06 T 11:33:27.086 UTCSIM 136  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:19:41
2007-12-06 T 11:33:27.446 UTCSIM 137  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 21:16:29 Utility: [OH]: 0.8937260506413156 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:33:27.447 UTCSIM 138  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 207s, completing at: 2007-11-07 21:19:57
2007-12-06 T 11:33:27.447 UTCSIM 139  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 11:33:27.447 UTCSIM 140  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:19:57]
2007-12-06 T 11:33:27.580 UTCSIM 141  [1] [] SIMF : .runsim()():: 2007-11-07 21:19:57 Contention= 13
