Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 11:32:52.648 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 11:32:53.317 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-11-07 18:45:00 Duration 1M Current Sun elev = -6.235
2007-12-06 T 11:32:53.317 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 18:46:13
2007-12-06 T 11:32:53.785 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 18:45:00 Utility: [OH]: 0.7457155000915164 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:53.785 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 59s, completing at: 2007-11-07 18:45:59
2007-12-06 T 11:32:53.785 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 11:32:53.785 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:45:59]
2007-12-06 T 11:32:53.888 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-11-07 18:45:59 Contention= 0
2007-12-06 T 11:32:53.888 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:45:59 C = 0
2007-12-06 T 11:32:53.888 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:50:59]
2007-12-06 T 11:32:53.888 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:50:59
2007-12-06 T 11:32:53.991 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-11-07 18:50:59 Contention= 0
2007-12-06 T 11:32:53.992 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:50:59 C = 0
2007-12-06 T 11:32:53.992 UTCSIM 35  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 18:55:59]
2007-12-06 T 11:32:53.992 UTCSIM 36  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 18:55:59
2007-12-06 T 11:32:54.091 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-11-07 18:55:59 Contention= 0
2007-12-06 T 11:32:54.092 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 18:55:59 C = 0
2007-12-06 T 11:32:54.092 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:00:59]
2007-12-06 T 11:32:54.092 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:00:59
2007-12-06 T 11:32:54.190 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-11-07 19:00:59 Contention= 0
2007-12-06 T 11:32:54.190 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:00:59 C = 0
2007-12-06 T 11:32:54.190 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:05:59]
2007-12-06 T 11:32:54.190 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:05:59
2007-12-06 T 11:32:54.290 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-11-07 19:05:59 Contention= 0
2007-12-06 T 11:32:54.290 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:05:59 C = 0
2007-12-06 T 11:32:54.290 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:10:59]
2007-12-06 T 11:32:54.290 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:10:59
2007-12-06 T 11:32:54.390 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-11-07 19:10:59 Contention= 0
2007-12-06 T 11:32:54.391 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:10:59 C = 0
2007-12-06 T 11:32:54.391 UTCSIM 51  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:15:59]
2007-12-06 T 11:32:54.391 UTCSIM 52  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-11-07 19:15:59
2007-12-06 T 11:32:54.506 UTCSIM 53  [1] [] SIMF : .runsim()():: 2007-11-07 19:15:59 Contention= 5
2007-12-06 T 11:32:54.506 UTCSIM 54  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:15:59 C = 5
2007-12-06 T 11:32:54.507 UTCSIM 55  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-11-07 19:15:59 Duration 8M Current Sun elev = -12.891
2007-12-06 T 11:32:54.507 UTCSIM 56  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:24:41
2007-12-06 T 11:32:54.838 UTCSIM 57  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:15:59 Utility: [OH]: 0.740640448964259 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:54.838 UTCSIM 58  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 597s, completing at: 2007-11-07 19:25:57
2007-12-06 T 11:32:54.838 UTCSIM 59  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:32:54.839 UTCSIM 60  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:25:57]
2007-12-06 T 11:32:54.952 UTCSIM 61  [1] [] SIMF : .runsim()():: 2007-11-07 19:25:57 Contention= 4
2007-12-06 T 11:32:54.953 UTCSIM 62  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:25:57 C = 4
2007-12-06 T 11:32:54.953 UTCSIM 63  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-11-07 19:25:57 Duration 8M Current Sun elev = -15.048
2007-12-06 T 11:32:54.955 UTCSIM 64  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:34:39
2007-12-06 T 11:32:55.197 UTCSIM 65  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:25:57 Utility: [OH]: 0.9872792126341964 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:55.197 UTCSIM 66  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 473s, completing at: 2007-11-07 19:33:51
2007-12-06 T 11:32:55.197 UTCSIM 67  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:32:55.198 UTCSIM 68  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:33:51]
2007-12-06 T 11:32:55.313 UTCSIM 69  [1] [] SIMF : .runsim()():: 2007-11-07 19:33:51 Contention= 3
2007-12-06 T 11:32:55.313 UTCSIM 70  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:33:51 C = 3
2007-12-06 T 11:32:55.313 UTCSIM 71  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.RepeatableGroup/SN2007le_IRmonitor P=3 at: 2007-11-07 19:33:51 Duration 10M Current Sun elev = -16.762
2007-12-06 T 11:32:55.313 UTCSIM 72  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:44:33
2007-12-06 T 11:32:55.478 UTCSIM 73  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:33:51 Utility: [OH]: 0.7917195071730826 Utility: [P}: 1926000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_IRmonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:55.478 UTCSIM 74  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 694s, completing at: 2007-11-07 19:45:25
2007-12-06 T 11:32:55.479 UTCSIM 75  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.17805555555555555
2007-12-06 T 11:32:55.479 UTCSIM 76  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:45:25]
2007-12-06 T 11:32:55.612 UTCSIM 77  [1] [] SIMF : .runsim()():: 2007-11-07 19:45:25 Contention= 19
2007-12-06 T 11:32:55.612 UTCSIM 78  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:45:25 C = 19
2007-12-06 T 11:32:55.613 UTCSIM 79  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.MonitorGroup/SN2007gr P=3 at: 2007-11-07 19:45:25 Duration 9M Current Sun elev = -19.286
2007-12-06 T 11:32:55.613 UTCSIM 80  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 19:55:09
2007-12-06 T 11:32:55.886 UTCSIM 81  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:45:25 Utility: [OH]: 0.3459021669134594 Utility: [P}: 1752000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/smartt/PL07B04/SN2007gr Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:55.886 UTCSIM 82  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 541s, completing at: 2007-11-07 19:54:27
2007-12-06 T 11:32:55.886 UTCSIM 83  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.16111111111111112
2007-12-06 T 11:32:55.886 UTCSIM 84  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 19:54:27]
2007-12-06 T 11:32:56.019 UTCSIM 85  [1] [] SIMF : .runsim()():: 2007-11-07 19:54:27 Contention= 19
2007-12-06 T 11:32:56.019 UTCSIM 86  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 19:54:27 C = 19
2007-12-06 T 11:32:56.019 UTCSIM 87  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.RepeatableGroup/SN2007le_OptMonitor P=3 at: 2007-11-07 19:54:27 Duration 10M Current Sun elev = -21.259
2007-12-06 T 11:32:56.020 UTCSIM 88  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:05:21
2007-12-06 T 11:32:56.213 UTCSIM 89  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 19:54:27 Utility: [OH]: 0.8482635843612856 Utility: [P}: 1962000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN2007le_OptMonitor Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:56.213 UTCSIM 90  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 715s, completing at: 2007-11-07 20:06:23
2007-12-06 T 11:32:56.213 UTCSIM 91  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:32:56.214 UTCSIM 92  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:06:23]
2007-12-06 T 11:32:56.345 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-11-07 20:06:23 Contention= 21
2007-12-06 T 11:32:56.346 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:06:23 C = 21
2007-12-06 T 11:32:56.346 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/SN07kk_Optmonitor P=5 at: 2007-11-07 20:06:23 Duration 10M Current Sun elev = -23.873
2007-12-06 T 11:32:56.346 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:17:17
2007-12-06 T 11:32:56.626 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:06:23 Utility: [OH]: 0.2712238363105721 Utility: [P}: 3270000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_Optmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:56.627 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 600s, completing at: 2007-11-07 20:16:23
2007-12-06 T 11:32:56.627 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.18083333333333335
2007-12-06 T 11:32:56.627 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:16:23]
2007-12-06 T 11:32:56.759 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-11-07 20:16:23 Contention= 19
2007-12-06 T 11:32:56.759 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:16:23 C = 19
2007-12-06 T 11:32:56.760 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/SN07kk_IRmonitor P=5 at: 2007-11-07 20:16:23 Duration 25M Current Sun elev = -26.071
2007-12-06 T 11:32:56.760 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:41:23
2007-12-06 T 11:32:57.078 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:16:23 Utility: [OH]: 0.2945999040449335 Utility: [P}: 7500000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Gerardy.Chris/JL07B02/SN07kk_IRmonitor Score: [0.5], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:57.078 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1502s, completing at: 2007-11-07 20:41:26
2007-12-06 T 11:32:57.078 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.4166666666666667
2007-12-06 T 11:32:57.078 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:41:26]
2007-12-06 T 11:32:57.211 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-11-07 20:41:26 Contention= 17
2007-12-06 T 11:32:57.211 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:41:26 C = 17
2007-12-06 T 11:32:57.211 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-11-07 20:41:26 Duration 8M Current Sun elev = -31.588
2007-12-06 T 11:32:57.211 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:50:08
2007-12-06 T 11:32:57.534 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:41:26 Utility: [OH]: 0.4499287441732152 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:57.534 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 609s, completing at: 2007-11-07 20:51:36
2007-12-06 T 11:32:57.534 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 11:32:57.534 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:51:36]
2007-12-06 T 11:32:57.665 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-11-07 20:51:36 Contention= 16
2007-12-06 T 11:32:57.665 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:51:36 C = 16
2007-12-06 T 11:32:57.665 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-11-07 20:51:36 Duration 3M Current Sun elev = -33.83
2007-12-06 T 11:32:57.665 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 20:55:32
2007-12-06 T 11:32:58.020 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:51:36 Utility: [OH]: 0.7777825854941417 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:58.020 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 282s, completing at: 2007-11-07 20:56:18
2007-12-06 T 11:32:58.020 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 11:32:58.020 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 20:56:18]
2007-12-06 T 11:32:58.152 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-11-07 20:56:18 Contention= 15
2007-12-06 T 11:32:58.152 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 20:56:18 C = 15
2007-12-06 T 11:32:58.152 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-11-07 20:56:18 Duration 27M Current Sun elev = -34.869
2007-12-06 T 11:32:58.152 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:23:18
2007-12-06 T 11:32:58.293 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 20:56:18 Utility: [OH]: 0.9438367708334611 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:58.293 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1659s, completing at: 2007-11-07 21:23:58
2007-12-06 T 11:32:58.293 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 11:32:58.294 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:23:58]
2007-12-06 T 11:32:58.426 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-11-07 21:23:58 Contention= 14
2007-12-06 T 11:32:58.426 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-11-07 21:23:58 C = 14
2007-12-06 T 11:32:58.427 UTCSIM 135  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-11-07 21:23:58 Duration 3M Current Sun elev = -40.977
2007-12-06 T 11:32:58.427 UTCSIM 136  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-11-07 21:27:10
2007-12-06 T 11:32:58.692 UTCSIM 137  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-11-07 21:23:58 Utility: [OH]: 0.908833700610043 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 11:32:58.692 UTCSIM 138  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 140s, completing at: 2007-11-07 21:26:19
2007-12-06 T 11:32:58.692 UTCSIM 139  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 11:32:58.692 UTCSIM 140  [1] [] SIMF : .tsr()():: Timing signal received [2007-11-07 21:26:19]
2007-12-06 T 11:32:58.824 UTCSIM 141  [1] [] SIMF : .runsim()():: 2007-11-07 21:26:19 Contention= 13
