Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 13:39:50.437 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 13:39:55.146 UTCSIM 81  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:52:42 Utility: [OH]: 0.9111344370202873 Utility: [P}: 480200.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGODark/darkbias_16h Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:55.147 UTCSIM 82  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 276s, completing at: 2007-10-14 19:57:19
2007-12-06 T 13:39:55.147 UTCSIM 83  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06669444444444445
2007-12-06 T 13:39:55.147 UTCSIM 84  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:57:19]
2007-12-06 T 13:39:55.257 UTCSIM 85  [1] [] SIMF : .runsim()():: 2007-10-14 19:57:19 Contention= 0
2007-12-06 T 13:39:55.257 UTCSIM 86  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:57:19 C = 0
2007-12-06 T 13:39:55.257 UTCSIM 87  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:02:19]
2007-12-06 T 13:39:55.257 UTCSIM 88  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:02:19
2007-12-06 T 13:39:55.380 UTCSIM 89  [1] [] SIMF : .runsim()():: 2007-10-14 20:02:19 Contention= 7
2007-12-06 T 13:39:55.381 UTCSIM 90  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:02:19 C = 7
2007-12-06 T 13:39:55.381 UTCSIM 91  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/RS_Oph P=3 at: 2007-10-14 20:02:19 Duration 6M Current Sun elev = -18.963
2007-12-06 T 13:39:55.381 UTCSIM 92  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:08:31
2007-12-06 T 13:39:55.533 UTCSIM 93  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:02:19 Utility: [OH]: Infinity Utility: [P}: 1116000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B09/RS_Oph Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:55.533 UTCSIM 94  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 384s, completing at: 2007-10-14 20:08:43
2007-12-06 T 13:39:55.533 UTCSIM 95  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10222222222222223
2007-12-06 T 13:39:55.533 UTCSIM 96  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:08:43]
2007-12-06 T 13:39:55.656 UTCSIM 97  [1] [] SIMF : .runsim()():: 2007-10-14 20:08:43 Contention= 0
2007-12-06 T 13:39:55.656 UTCSIM 98  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:08:43 C = 0
2007-12-06 T 13:39:55.656 UTCSIM 99  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:13:43]
2007-12-06 T 13:39:55.656 UTCSIM 100  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:13:43
2007-12-06 T 13:39:55.777 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-10-14 20:13:43 Contention= 6
2007-12-06 T 13:39:55.777 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:13:43 C = 6
2007-12-06 T 13:39:55.777 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.MonitorGroup/M33 P=3 at: 2007-10-14 20:13:43 Duration 12M Current Sun elev = -21.483
2007-12-06 T 13:39:55.777 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:25:43
2007-12-06 T 13:39:56.053 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:13:43 Utility: [OH]: 0.30677932635362026 Utility: [P}: 2160000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Darnley.Matt/JL07B01/M33 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:56.054 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 738s, completing at: 2007-10-14 20:26:02
2007-12-06 T 13:39:56.054 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.19944444444444445
2007-12-06 T 13:39:56.054 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:26:02]
2007-12-06 T 13:39:56.178 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-10-14 20:26:02 Contention= 14
2007-12-06 T 13:39:56.178 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:26:02 C = 14
2007-12-06 T 13:39:56.178 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-14 20:26:02 Duration 3M Current Sun elev = -24.2
2007-12-06 T 13:39:56.178 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:29:52
2007-12-06 T 13:39:56.393 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:26:02 Utility: [OH]: 0.9359214110711864 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:56.394 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 210s, completing at: 2007-10-14 20:29:33
2007-12-06 T 13:39:56.394 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 13:39:56.394 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:29:33]
2007-12-06 T 13:39:56.554 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-10-14 20:29:33 Contention= 12
2007-12-06 T 13:39:56.555 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:29:33 C = 12
2007-12-06 T 13:39:56.555 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-10-14 20:29:33 Duration 3M Current Sun elev = -24.972
2007-12-06 T 13:39:56.555 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:32:45
2007-12-06 T 13:39:56.831 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:29:33 Utility: [OH]: 0.5242009919633854 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:56.831 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 164s, completing at: 2007-10-14 20:32:17
2007-12-06 T 13:39:56.831 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 13:39:56.832 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:32:17]
2007-12-06 T 13:39:56.951 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-10-14 20:32:17 Contention= 0
2007-12-06 T 13:39:56.951 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:32:17 C = 0
2007-12-06 T 13:39:56.951 UTCSIM 127  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:37:17]
2007-12-06 T 13:39:56.952 UTCSIM 128  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:37:17
2007-12-06 T 13:39:57.102 UTCSIM 129  [1] [] SIMF : .runsim()():: 2007-10-14 20:37:17 Contention= 25
2007-12-06 T 13:39:57.102 UTCSIM 130  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:37:17 C = 25
2007-12-06 T 13:39:57.103 UTCSIM 131  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-10-14 20:37:17 Duration 27M Current Sun elev = -26.679
2007-12-06 T 13:39:57.103 UTCSIM 132  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:04:17
2007-12-06 T 13:39:57.255 UTCSIM 133  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:37:17 Utility: [OH]: 0.881837203974508 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 13:39:57.255 UTCSIM 134  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1606s, completing at: 2007-10-14 21:04:03
2007-12-06 T 13:39:57.255 UTCSIM 135  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 13:39:57.255 UTCSIM 136  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:04:03]
2007-12-06 T 13:39:57.396 UTCSIM 137  [1] [] SIMF : .runsim()():: 2007-10-14 21:04:03 Contention= 23
2007-12-06 T 13:39:57.396 UTCSIM 138  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:04:03 C = 23
2007-12-06 T 13:39:57.397 UTCSIM 139  [1] [] SIMF : .runsim()()::  Picking group [LT12] ngat.phase2.MonitorGroup/m15weekly P=2 at: 2007-10-14 21:04:03 Duration 3M Current Sun elev = -32.55
2007-12-06 T 13:39:57.397 UTCSIM 140  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:07:34
